date,reg_rider,reg_driver,rider_to_driver_ratio
2023-11-15,33,1,33.0
2023-11-16,66,2,33.0
2023-11-17,58,1,58.0
2023-11-18,92,1,92.0
2023-11-19,94,1,94.0
2023-11-20,111,2,55.5
2023-11-21,200,27,7.407407407407407
2023-11-22,227,32,7.09375
2023-11-23,127,26,4.884615384615385
2023-11-24,86,26,3.3076923076923075
2023-11-25,92,18,5.111111111111111
2023-11-26,55,20,2.75
2023-11-27,72,15,4.8
2023-11-28,57,21,2.7142857142857144
2023-11-29,91,17,5.352941176470588
2023-11-30,71,8,8.875
2023-12-01,69,16,4.3125
2023-12-02,78,9,8.666666666666666
2023-12-03,56,7,8.0
2023-12-04,72,19,3.789473684210526
2023-12-05,63,35,1.8
2023-12-06,76,37,2.054054054054054
2023-12-07,99,46,2.152173913043478
2023-12-08,95,65,1.4615384615384615
2023-12-09,126,92,1.3695652173913044
2023-12-10,225,22,10.227272727272727
2023-12-11,176,121,1.4545454545454546
2023-12-12,178,148,1.2027027027027026
2023-12-13,164,161,1.0186335403726707
2023-12-14,267,234,1.141025641025641
2023-12-15,337,280,1.2035714285714285
2023-12-16,390,242,1.6115702479338843
2023-12-17,334,104,3.2115384615384617
2023-12-18,267,297,0.898989898989899
2023-12-19,297,316,0.939873417721519
2023-12-20,290,317,0.9148264984227129
2023-12-21,325,234,1.3888888888888888
2023-12-22,326,221,1.4751131221719458
2023-12-23,402,183,2.19672131147541
2023-12-24,374,224,1.6696428571428572
2023-12-25,400,149,2.684563758389262
2023-12-26,396,264,1.5
2023-12-27,397,214,1.855140186915888
2023-12-28,445,323,1.3777089783281733
2023-12-29,453,349,1.2979942693409743
2023-12-30,477,284,1.6795774647887325
2023-12-31,499,216,2.310185185185185
2024-01-01,538,73,7.36986301369863
2024-01-02,576,245,2.3510204081632655
2024-01-03,557,225,2.4755555555555557
2024-01-04,630,307,2.0521172638436482
2024-01-05,465,290,1.603448275862069
2024-01-06,513,287,1.7874564459930313
2024-01-07,508,147,3.45578231292517
2024-01-08,566,255,2.219607843137255
2024-01-09,712,324,2.197530864197531
2024-01-10,904,311,2.9067524115755625
2024-01-11,634,298,2.12751677852349
2024-01-12,569,260,2.1884615384615387
2024-01-13,674,295,2.2847457627118644
2024-01-14,563,97,5.804123711340206
2024-01-15,557,67,8.313432835820896
2024-01-16,784,117,6.700854700854701
2024-01-17,835,199,4.1959798994974875
2024-01-18,888,232,3.8275862068965516
2024-01-19,844,283,2.9823321554770317
2024-01-20,787,268,2.9365671641791047
2024-01-21,732,136,5.382352941176471
2024-01-22,496,292,1.6986301369863013
2024-01-23,462,283,1.6325088339222615
2024-01-24,446,259,1.722007722007722
2024-01-25,506,318,1.5911949685534592
2024-01-26,602,260,2.3153846153846156
2024-01-27,965,375,2.5733333333333333
2024-01-28,1425,131,10.877862595419847
2024-01-29,1553,329,4.720364741641338
2024-01-30,1592,395,4.030379746835443
2024-01-31,1493,396,3.7702020202020203
2024-02-01,1176,406,2.896551724137931
2024-02-02,1112,419,2.6539379474940334
2024-02-03,1361,355,3.8338028169014087
2024-02-04,1496,147,10.17687074829932
2024-02-05,1345,393,3.422391857506361
2024-02-06,1409,391,3.6035805626598467
2024-02-07,1408,382,3.6858638743455496
2024-02-08,1374,427,3.217798594847775
2024-02-09,1187,404,2.9381188118811883
2024-02-10,1384,354,3.9096045197740112
2024-02-11,1409,107,13.16822429906542
2024-02-12,1344,318,4.226415094339623
2024-02-13,1273,357,3.565826330532213
2024-02-14,1312,300,4.373333333333333
2024-02-15,1023,294,3.479591836734694
2024-02-16,1066,122,8.737704918032787
2024-02-17,1097,279,3.931899641577061
2024-02-18,1058,92,11.5
2024-02-19,984,204,4.823529411764706
2024-02-20,977,227,4.3039647577092515
2024-02-21,894,297,3.01010101010101
2024-02-22,912,368,2.4782608695652173
2024-02-23,911,1339,0.6803584764749814
2024-02-24,1178,418,2.8181818181818183
2024-02-25,1085,105,10.333333333333334
2024-02-26,1124,352,3.1931818181818183
2024-02-27,1369,475,2.8821052631578947
2024-02-28,1390,465,2.989247311827957
2024-02-29,1895,296,6.402027027027027
2024-03-01,2696,728,3.7032967032967035
2024-03-02,2588,704,3.6761363636363638
2024-03-03,2336,344,6.790697674418604
2024-03-04,2193,624,3.514423076923077
2024-03-05,1505,629,2.39268680445151
2024-03-06,1799,493,3.6490872210953347
2024-03-07,1623,545,2.977981651376147
2024-03-08,1393,287,4.853658536585366
2024-03-09,1212,528,2.2954545454545454
2024-03-10,1276,244,5.229508196721311
2024-03-11,1581,419,3.7732696897374702
2024-03-12,1225,476,2.573529411764706
2024-03-13,1274,474,2.6877637130801686
2024-03-14,1394,519,2.6859344894026975
2024-03-15,958,484,1.9793388429752066
2024-03-16,1035,351,2.948717948717949
2024-03-17,1108,213,5.2018779342723
2024-03-18,1016,546,1.8608058608058609
2024-03-19,1139,508,2.2421259842519685
2024-03-20,1077,491,2.1934826883910388
2024-03-21,1929,540,3.5722222222222224
2024-03-22,1961,511,3.837573385518591
2024-03-23,1301,425,3.061176470588235
2024-03-24,944,147,6.421768707482993
2024-03-25,982,111,8.846846846846846
2024-03-26,952,314,3.031847133757962
2024-03-27,1056,269,3.925650557620818
2024-03-28,1005,307,3.273615635179153
2024-03-29,880,378,2.328042328042328
2024-03-30,929,282,3.2943262411347516
2024-03-31,1098,68,16.147058823529413
2024-04-01,1050,228,4.605263157894737
2024-04-02,873,289,3.0207612456747404
2024-04-03,923,215,4.293023255813954
2024-04-04,1062,226,4.699115044247788
2024-04-05,1019,238,4.281512605042017
2024-04-06,936,238,3.9327731092436973
2024-04-07,831,79,10.518987341772151
2024-04-08,722,213,3.3896713615023475
2024-04-09,579,79,7.329113924050633
2024-04-10,689,205,3.3609756097560974
2024-04-11,708,47,15.063829787234043
2024-04-12,903,207,4.36231884057971
2024-04-13,919,206,4.461165048543689
2024-04-14,857,58,14.775862068965518
2024-04-15,1028,209,4.91866028708134
2024-04-16,868,222,3.90990990990991
2024-04-17,813,281,2.893238434163701
2024-04-18,877,218,4.022935779816514
2024-04-19,767,235,3.2638297872340427
2024-04-20,785,256,3.06640625
2024-04-21,1057,69,15.318840579710145
2024-04-22,1169,201,5.8159203980099505
2024-04-23,926,219,4.228310502283105
2024-04-24,1152,220,5.236363636363636
2024-04-25,1120,248,4.516129032258065
2024-04-26,1048,177,5.9209039548022595
2024-04-27,950,151,6.291390728476821
2024-04-28,1050,66,15.909090909090908
2024-04-29,1126,119,9.46218487394958
2024-04-30,1014,213,4.76056338028169
2024-05-01,979,69,14.18840579710145
2024-05-02,1511,204,7.4068627450980395
2024-05-03,1471,232,6.3405172413793105
2024-05-04,1380,190,7.2631578947368425
2024-05-05,1202,101,11.900990099009901
2024-05-06,1230,201,6.119402985074627
2024-05-07,1892,156,12.128205128205128
2024-05-08,1191,214,5.565420560747664
2024-05-09,1103,238,4.6344537815126055
2024-05-10,1122,242,4.636363636363637
2024-05-11,1138,256,4.4453125
2024-05-12,899,89,10.101123595505618
2024-05-13,699,76,9.197368421052632
2024-05-14,1109,164,6.762195121951219
2024-05-15,1115,196,5.688775510204081
2024-05-16,1061,212,5.004716981132075
2024-05-17,902,226,3.9911504424778763
2024-05-18,1100,206,5.339805825242719
2024-05-19,1015,93,10.913978494623656
2024-05-20,1087,212,5.127358490566038
2024-05-21,836,180,4.644444444444445
2024-05-22,876,191,4.5863874345549736
2024-05-23,910,172,5.290697674418604
2024-05-24,1009,184,5.483695652173913
2024-05-25,1008,172,5.8604651162790695
2024-05-26,859,87,9.873563218390805
2024-05-27,955,170,5.617647058823529
2024-05-28,751,240,3.129166666666667
2024-05-29,766,214,3.5794392523364484
2024-05-30,522,188,2.776595744680851
2024-05-31,550,165,3.3333333333333335
2024-06-01,624,109,5.724770642201835
2024-06-02,694,46,15.08695652173913
2024-06-03,544,148,3.675675675675676
2024-06-04,380,95,4.0
2024-06-05,759,183,4.147540983606557
2024-06-06,480,161,2.981366459627329
2024-06-07,663,164,4.0426829268292686
2024-06-08,677,137,4.9416058394160585
2024-06-09,716,52,13.76923076923077
2024-06-10,836,147,5.687074829931973
2024-06-11,935,179,5.223463687150838
2024-06-12,690,171,4.035087719298246
2024-06-13,623,177,3.519774011299435
2024-06-14,644,203,3.1724137931034484
2024-06-15,698,175,3.9885714285714284
2024-06-16,602,45,13.377777777777778
2024-06-17,789,38,20.763157894736842
2024-06-18,808,175,4.617142857142857
2024-06-19,767,254,3.0196850393700787
2024-06-20,707,311,2.2733118971061095
2024-06-21,514,312,1.6474358974358974
2024-06-22,613,250,2.452
2024-06-23,638,52,12.26923076923077
2024-06-24,529,233,2.2703862660944205
2024-06-25,585,199,2.9396984924623117
2024-06-26,516,227,2.2731277533039647
2024-06-27,598,226,2.646017699115044
2024-06-28,539,238,2.264705882352941
2024-06-29,602,194,3.1030927835051547
2024-06-30,648,47,13.787234042553191
2024-07-01,531,201,2.6417910447761193
2024-07-02,548,211,2.5971563981042656
2024-07-03,597,214,2.789719626168224
2024-07-04,586,240,2.441666666666667
2024-07-05,702,218,3.220183486238532
2024-07-06,651,229,2.8427947598253276
2024-07-07,608,52,11.692307692307692
2024-07-08,817,121,6.75206611570248
2024-07-09,724,128,5.65625
2024-07-10,730,63,11.587301587301587
2024-07-11,669,94,7.117021276595745
2024-07-12,704,118,5.966101694915254
2024-07-13,627,100,6.27
2024-07-14,905,52,17.403846153846153
2024-07-15,642,75,8.56
2024-07-16,690,79,8.734177215189874
2024-07-17,724,57,12.701754385964913
2024-07-18,881,126,6.992063492063492
2024-07-19,914,157,5.821656050955414
2024-07-20,1425,82,17.378048780487806
2024-07-21,1192,67,17.791044776119403
2024-07-22,990,88,11.25
2024-07-23,1233,101,12.207920792079207
2024-07-24,1106,108,10.24074074074074
2024-07-25,1803,101,17.85148514851485
2024-07-26,1178,135,8.725925925925926
2024-07-27,941,119,7.907563025210084
2024-07-28,723,52,13.903846153846153
2024-07-29,710,84,8.452380952380953
2024-07-30,685,95,7.2105263157894735
2024-07-31,775,118,6.567796610169491
2024-08-01,735,116,6.336206896551724
2024-08-02,681,150,4.54
2024-08-03,777,121,6.421487603305785
2024-08-04,632,39,16.205128205128204
2024-08-05,681,97,7.020618556701031
2024-08-06,1206,116,10.39655172413793
2024-08-07,1602,127,12.614173228346457
2024-08-08,1369,114,12.008771929824562
2024-08-09,806,113,7.132743362831858
2024-08-10,806,111,7.261261261261262
2024-08-11,717,21,34.142857142857146
2024-08-12,882,77,11.454545454545455
2024-08-13,748,105,7.123809523809523
2024-08-14,1183,129,9.170542635658915
2024-08-15,1583,41,38.609756097560975
2024-08-16,1049,142,7.387323943661972
2024-08-17,845,111,7.612612612612613
2024-08-18,839,31,27.06451612903226
2024-08-19,2977,24,124.04166666666667
2024-08-20,1765,115,15.347826086956522
2024-08-21,824,134,6.149253731343284
2024-08-22,608,174,3.4942528735632186
2024-08-23,523,140,3.7357142857142858
2024-08-24,672,133,5.052631578947368
2024-08-25,949,35,27.114285714285714
2024-08-26,1347,138,9.76086956521739
2024-08-27,641,130,4.930769230769231
2024-08-28,470,107,4.392523364485982
2024-08-29,555,98,5.663265306122449
2024-08-30,479,109,4.394495412844036
2024-08-31,915,80,11.4375
2024-09-01,677,21,32.23809523809524
2024-09-02,434,113,3.84070796460177
2024-09-03,900,116,7.758620689655173
2024-09-04,688,94,7.319148936170213
2024-09-05,687,88,7.806818181818182
2024-09-06,711,60,11.85
2024-09-07,352,37,9.513513513513514
2024-09-08,441,46,9.58695652173913
2024-09-09,477,99,4.818181818181818
2024-09-10,392,99,3.95959595959596
2024-09-11,377,113,3.336283185840708
2024-09-12,416,105,3.961904761904762
2024-09-13,425,48,8.854166666666666
2024-09-14,458,70,6.542857142857143
2024-09-15,402,28,14.357142857142858
2024-09-16,377,97,3.88659793814433
2024-09-17,319,69,4.6231884057971016
2024-09-18,407,50,8.14
2024-09-19,353,115,3.0695652173913044
2024-09-20,357,94,3.797872340425532
2024-09-21,446,80,5.575
2024-09-22,311,35,8.885714285714286
2024-09-23,400,70,5.714285714285714
2024-09-24,336,101,3.3267326732673266
2024-09-25,314,112,2.8035714285714284
2024-09-26,332,158,2.1012658227848102
2024-09-27,310,172,1.802325581395349
2024-09-28,914,170,5.376470588235295
2024-09-29,1116,75,14.88
2024-09-30,743,270,2.751851851851852
2024-10-01,953,298,3.197986577181208
2024-10-02,919,198,4.641414141414141
2024-10-03,762,210,3.6285714285714286
2024-10-04,469,220,2.131818181818182
2024-10-05,603,318,1.8962264150943395
2024-10-06,742,146,5.082191780821918
2024-10-07,1175,257,4.571984435797665
2024-10-08,756,280,2.7
2024-10-09,536,227,2.3612334801762116
2024-10-10,428,155,2.761290322580645
2024-10-11,537,163,3.294478527607362
2024-10-12,580,57,10.175438596491228
2024-10-13,720,66,10.909090909090908
2024-10-14,817,112,7.294642857142857
2024-10-15,630,141,4.468085106382978
2024-10-16,617,248,2.4879032258064515
2024-10-17,509,186,2.736559139784946
2024-10-18,422,145,2.910344827586207
2024-10-19,763,134,5.6940298507462686
2024-10-20,636,58,10.96551724137931
2024-10-21,547,121,4.520661157024794
2024-10-22,453,136,3.3308823529411766
2024-10-23,425,131,3.2442748091603053
2024-10-24,363,163,2.226993865030675
2024-10-25,516,165,3.1272727272727274
2024-10-26,543,148,3.668918918918919
2024-10-27,622,57,10.912280701754385
2024-10-28,658,98,6.714285714285714
2024-10-29,553,302,1.8311258278145695
2024-10-30,451,452,0.9977876106194691
2024-10-31,344,54,6.37037037037037
2024-11-01,410,39,10.512820512820513
2024-11-02,431,73,5.904109589041096
2024-11-03,493,84,5.869047619047619
2024-11-04,564,233,2.4206008583690988
2024-11-05,351,359,0.9777158774373259
2024-11-06,358,440,0.8136363636363636
2024-11-07,338,333,1.015015015015015
2024-11-08,493,361,1.365650969529086
2024-11-09,477,128,3.7265625
2024-11-10,503,58,8.672413793103448
2024-11-11,457,300,1.5233333333333334
2024-11-12,427,271,1.5756457564575646
2024-11-13,501,179,2.798882681564246
2024-11-14,469,197,2.3807106598984773
2024-11-15,877,295,2.9728813559322034
2024-11-16,1150,182,6.318681318681318
2024-11-17,1007,84,11.988095238095237
2024-11-18,689,187,3.6844919786096257
2024-11-19,1271,227,5.599118942731278
2024-11-20,1389,222,6.256756756756757
2024-11-21,1311,164,7.9939024390243905
2024-11-22,572,162,3.5308641975308643
2024-11-23,545,180,3.0277777777777777
2024-11-24,857,66,12.984848484848484
2024-11-25,1209,144,8.395833333333334
2024-11-26,1173,111,10.567567567567568
2024-11-27,959,190,5.0473684210526315
2024-11-28,478,188,2.5425531914893615
2024-11-29,505,151,3.3443708609271523
2024-11-30,576,172,3.3488372093023258
2024-12-01,492,63,7.809523809523809
2024-12-02,550,177,3.1073446327683616
2024-12-03,524,198,2.6464646464646466
2024-12-04,505,169,2.9881656804733727
