date,reg_rider,reg_driver,rider_to_driver_ratio
2024-12-05,502,108,4.648148148148148
2024-12-06,481,105,4.580952380952381
2024-12-07,575,128,4.4921875
2024-12-08,560,49,11.428571428571429
2024-12-09,547,125,4.376
2024-12-10,434,52,8.346153846153847
2024-12-11,453,76,5.9605263157894735
2024-12-12,457,41,11.146341463414634
2024-12-13,478,62,7.709677419354839
2024-12-14,476,68,7.0
2024-12-15,472,36,13.11111111111111
2024-12-16,448,92,4.869565217391305
2024-12-17,355,115,3.0869565217391304
2024-12-18,304,122,2.4918032786885247
2024-12-19,302,135,2.237037037037037
2024-12-20,326,125,2.608
2024-12-21,402,94,4.276595744680851
2024-12-22,372,31,12.0
2024-12-23,298,86,3.4651162790697674
2024-12-24,259,63,4.111111111111111
2024-12-25,262,37,7.081081081081081
2024-12-26,361,40,9.025
2024-12-27,304,60,5.066666666666666
2024-12-28,429,61,7.032786885245901
2024-12-29,921,63,14.619047619047619
2024-12-30,780,67,11.64179104477612
2024-12-31,456,51,8.941176470588236
2025-01-01,560,21,26.666666666666668
2025-01-02,478,50,9.56
2025-01-03,418,55,7.6
2025-01-04,433,60,7.216666666666667
2025-01-05,350,51,6.862745098039215
2025-01-06,309,41,7.536585365853658
2025-01-07,261,65,4.015384615384615
2025-01-08,254,40,6.35
2025-01-09,242,40,6.05
2025-01-10,303,41,7.390243902439025
2025-01-11,304,37,8.216216216216216
2025-01-12,211,24,8.791666666666666
2025-01-13,191,23,8.304347826086957
2025-01-14,198,14,14.142857142857142
2025-01-15,261,21,12.428571428571429
2025-01-16,289,22,13.136363636363637
2025-01-17,224,41,5.463414634146342
2025-01-18,324,48,6.75
2025-01-19,291,38,7.657894736842105
2025-01-20,280,31,9.03225806451613
2025-01-21,211,32,6.59375
2025-01-22,229,33,6.9393939393939394
2025-01-23,185,48,3.8541666666666665
2025-01-24,237,39,6.076923076923077
2025-01-25,237,52,4.5576923076923075
2025-01-26,247,41,6.024390243902439
2025-01-27,229,45,5.088888888888889
2025-01-28,188,23,8.173913043478262
2025-01-29,219,45,4.866666666666666
2025-01-30,314,39,8.051282051282051
2025-01-31,326,46,7.086956521739131
2025-02-01,364,34,10.705882352941176
2025-02-02,369,31,11.903225806451612
2025-02-03,325,26,12.5
2025-02-04,284,24,11.833333333333334
2025-02-05,259,44,5.886363636363637
2025-02-06,279,30,9.3
2025-02-07,260,29,8.96551724137931
2025-02-08,285,30,9.5
2025-02-09,275,30,9.166666666666666
2025-02-10,248,15,16.533333333333335
2025-02-11,229,33,6.9393939393939394
2025-02-12,238,23,10.347826086956522
2025-02-13,207,31,6.67741935483871
2025-02-14,227,15,15.133333333333333
2025-02-15,244,23,10.608695652173912
2025-02-16,271,16,16.9375
2025-02-17,260,16,16.25
2025-02-18,196,15,13.066666666666666
2025-02-19,177,17,10.411764705882353
2025-02-20,198,22,9.0
2025-02-21,231,30,7.7
2025-02-22,234,34,6.882352941176471
2025-02-23,248,14,17.714285714285715
2025-02-24,233,28,8.321428571428571
2025-02-25,184,23,8.0
2025-02-26,133,26,5.115384615384615
2025-02-27,151,28,5.392857142857143
2025-02-28,161,24,6.708333333333333
2025-03-01,193,8,24.125
2025-03-02,167,9,18.555555555555557
2025-03-03,196,8,24.5
2025-03-04,157,9,17.444444444444443
2025-03-05,161,11,14.636363636363637
2025-03-06,167,4,41.75
2025-03-07,328,15,21.866666666666667
2025-03-08,230,8,28.75
2025-03-09,196,8,24.5
2025-03-10,274,6,45.666666666666664
2025-03-11,309,16,19.3125
2025-03-12,384,18,21.333333333333332
2025-03-13,364,15,24.266666666666666
2025-03-14,190,7,27.142857142857142
2025-03-15,176,7,25.142857142857142
2025-03-16,195,9,21.666666666666668
2025-03-17,232,12,19.333333333333332
2025-03-18,178,9,19.77777777777778
2025-03-19,199,12,16.583333333333332
2025-03-20,147,12,12.25
2025-03-21,147,17,8.647058823529411
2025-03-22,187,10,18.7
2025-03-23,189,16,11.8125
2025-03-24,177,12,14.75
2025-03-25,160,10,16.0
2025-03-26,158,24,6.583333333333333
2025-03-27,178,13,13.692307692307692
2025-03-28,197,8,24.625
2025-03-29,180,29,6.206896551724138
2025-03-30,170,19,8.947368421052632
2025-03-31,187,26,7.1923076923076925
2025-04-01,217,13,16.692307692307693
2025-04-02,241,13,18.53846153846154
2025-04-03,422,8,52.75
2025-04-04,215,18,11.944444444444445
2025-04-05,182,21,8.666666666666666
2025-04-06,190,40,4.75
2025-04-07,223,19,11.736842105263158
2025-04-08,181,18,10.055555555555555
2025-04-09,199,21,9.476190476190476
2025-04-10,228,23,9.91304347826087
2025-04-11,207,28,7.392857142857143
2025-04-12,189,22,8.590909090909092
2025-04-13,187,15,12.466666666666667
2025-04-14,175,32,5.46875
2025-04-15,196,27,7.2592592592592595
2025-04-16,211,23,9.173913043478262
2025-04-17,178,21,8.476190476190476
2025-04-18,250,18,13.88888888888889
2025-04-19,186,17,10.941176470588236
2025-04-20,208,14,14.857142857142858
2025-04-21,198,8,24.75
2025-04-22,154,10,15.4
2025-04-23,233,19,12.263157894736842
2025-04-24,171,25,6.84
2025-04-25,161,10,16.1
2025-04-26,135,13,10.384615384615385
2025-04-27,146,20,7.3
2025-04-28,179,19,9.421052631578947
2025-04-29,166,18,9.222222222222221
2025-04-30,210,11,19.09090909090909
2025-05-01,168,9,18.666666666666668
2025-05-02,168,15,11.2
2025-05-03,212,18,11.777777777777779
2025-05-04,173,12,14.416666666666666
2025-05-05,215,13,16.53846153846154
2025-05-06,173,14,12.357142857142858
2025-05-07,158,15,10.533333333333333
2025-05-08,175,10,17.5
2025-05-09,192,15,12.8
2025-05-10,162,16,10.125
2025-05-11,188,9,20.88888888888889
2025-05-12,178,14,12.714285714285714
2025-05-13,175,11,15.909090909090908
2025-05-14,190,17,11.176470588235293
2025-05-15,189,13,14.538461538461538
2025-05-16,187,13,14.384615384615385
2025-05-17,197,21,9.380952380952381
2025-05-18,188,16,11.75
2025-05-19,201,16,12.5625
2025-05-20,163,7,23.285714285714285
2025-05-21,234,12,19.5
2025-05-22,199,14,14.214285714285714
2025-05-23,164,13,12.615384615384615
2025-05-24,208,15,13.866666666666667
2025-05-25,200,11,18.181818181818183
2025-05-26,197,14,14.071428571428571
2025-05-27,188,20,9.4
2025-05-28,178,17,10.470588235294118
2025-05-29,173,9,19.22222222222222
2025-05-30,133,12,11.083333333333334
2025-05-31,160,15,10.666666666666666
2025-06-01,154,10,15.4
2025-06-02,194,18,10.777777777777779
2025-06-03,145,17,8.529411764705882
2025-06-04,163,13,12.538461538461538
2025-06-05,193,10,19.3
2025-06-06,206,7,29.428571428571427
2025-06-07,203,10,20.3
2025-06-08,206,10,20.6
2025-06-09,255,13,19.615384615384617
2025-06-10,186,19,9.789473684210526
2025-06-11,213,16,13.3125
2025-06-12,186,19,9.789473684210526
2025-06-13,150,10,15.0
2025-06-14,176,24,7.333333333333333
2025-06-15,164,20,8.2
2025-06-16,198,16,12.375
2025-06-17,168,25,6.72
2025-06-18,175,24,7.291666666666667
2025-06-19,160,16,10.0
2025-06-20,165,21,7.857142857142857
2025-06-21,196,11,17.818181818181817
2025-06-22,170,27,6.296296296296297
2025-06-23,181,13,13.923076923076923
2025-06-24,144,31,4.645161290322581
2025-06-25,189,70,2.7
2025-06-26,153,25,6.12
2025-06-27,153,20,7.65
2025-06-28,160,24,6.666666666666667
2025-06-29,156,32,4.875
2025-06-30,260,7,37.142857142857146
2025-07-01,255,21,12.142857142857142
2025-07-02,226,5,45.2
2025-07-03,147,21,7.0
2025-07-04,148,14,10.571428571428571
2025-07-05,148,14,10.571428571428571
2025-07-06,156,11,14.181818181818182
2025-07-07,165,13,12.692307692307692
2025-07-08,147,14,10.5
2025-07-09,149,14,10.642857142857142
2025-07-10,130,16,8.125
2025-07-11,160,15,10.666666666666666
2025-07-12,152,13,11.692307692307692
2025-07-13,158,11,14.363636363636363
2025-07-14,145,29,5.0
2025-07-15,155,31,5.0
2025-07-16,147,34,4.323529411764706
2025-07-17,188,15,12.533333333333333
2025-07-18,441,9,49.0
2025-07-19,241,33,7.303030303030303
2025-07-20,196,6,32.666666666666664
2025-07-21,184,15,12.266666666666667
2025-07-22,187,22,8.5
2025-07-23,199,25,7.96
2025-07-24,265,31,8.548387096774194
2025-07-25,189,14,13.5
2025-07-26,223,26,8.576923076923077
2025-07-27,156,22,7.090909090909091
2025-07-28,140,11,12.727272727272727
2025-07-29,127,18,7.055555555555555
2025-07-30,170,13,13.076923076923077
2025-07-31,145,15,9.666666666666666
2025-08-01,145,15,9.666666666666666
2025-08-02,151,24,6.291666666666667
2025-08-03,182,8,22.75
2025-08-04,371,22,16.863636363636363
2025-08-05,164,14,11.714285714285714
2025-08-06,151,12,12.583333333333334
2025-08-07,442,14,31.571428571428573
2025-08-08,178,4,44.5
2025-08-09,576,5,115.2
2025-08-10,302,2,151.0
2025-08-11,339,3,113.0
2025-08-12,180,5,36.0
2025-08-13,210,1,210.0
2025-08-14,195,6,32.5
2025-08-15,175,5,35.0
2025-08-16,148,9,16.444444444444443
2025-08-17,189,4,47.25
2025-08-18,248,3,82.66666666666667
2025-08-19,174,2,87.0
2025-08-20,151,2,75.5
2025-08-21,125,4,31.25
2025-08-22,123,32,3.84375
2025-08-23,127,18,7.055555555555555
2025-08-24,119,19,6.2631578947368425
2025-08-25,129,14,9.214285714285714
2025-08-26,153,9,17.0
2025-08-27,116,12,9.666666666666666
2025-08-28,110,18,6.111111111111111
2025-08-29,114,13,8.76923076923077
2025-08-30,126,17,7.411764705882353
2025-08-31,133,8,16.625
2025-09-01,130,9,14.444444444444445
2025-09-02,160,10,16.0
2025-09-03,114,11,10.363636363636363
2025-09-04,114,8,14.25
2025-09-05,130,11,11.818181818181818
2025-09-06,116,7,16.571428571428573
2025-09-07,115,17,6.764705882352941
2025-09-08,127,15,8.466666666666667
2025-09-09,131,10,13.1
2025-09-10,128,11,11.636363636363637
2025-09-11,222,19,11.68421052631579
2025-09-12,112,13,8.615384615384615
2025-09-13,183,20,9.15
2025-09-14,175,8,21.875
2025-09-15,156,16,9.75
2025-09-16,126,17,7.411764705882353
2025-09-17,170,15,11.333333333333334
2025-09-18,178,7,25.428571428571427
2025-09-19,114,10,11.4
2025-09-20,127,15,8.466666666666667
2025-09-21,132,13,10.153846153846153
2025-09-22,199,10,19.9
2025-09-23,123,9,13.666666666666666
2025-09-24,124,8,15.5
2025-09-25,146,15,9.733333333333333
2025-09-26,211,9,23.444444444444443
2025-09-27,188,10,18.8
2025-09-28,124,9,13.777777777777779
2025-09-29,126,14,9.0
2025-09-30,117,10,11.7
2025-10-01,146,6,24.333333333333332
2025-10-02,141,8,17.625
2025-10-03,136,3,45.333333333333336
2025-10-04,136,7,19.428571428571427
2025-10-05,183,7,26.142857142857142
2025-10-06,205,5,41.0
2025-10-07,161,22,7.318181818181818
2025-10-08,184,11,16.727272727272727
2025-10-09,129,7,18.428571428571427
2025-10-10,94,8,11.75
2025-10-11,148,7,21.142857142857142
2025-10-12,131,7,18.714285714285715
2025-10-13,151,10,15.1
2025-10-14,124,8,15.5
2025-10-15,142,14,10.142857142857142
2025-10-16,135,15,9.0
2025-10-17,139,7,19.857142857142858
2025-10-18,170,9,18.88888888888889
2025-10-19,123,10,12.3
2025-10-20,96,6,16.0
2025-10-21,126,8,15.75
2025-10-22,127,11,11.545454545454545
2025-10-23,117,8,14.625
2025-10-24,125,11,11.363636363636363
2025-10-25,134,15,8.933333333333334
2025-10-26,145,10,14.5
2025-10-27,149,6,24.833333333333332
2025-10-28,131,11,11.909090909090908
2025-10-29,242,11,22.0
2025-10-30,122,15,8.133333333333333
2025-10-31,115,13,8.846153846153847
2025-11-01,142,15,9.466666666666667
2025-11-02,146,4,36.5
2025-11-03,132,8,16.5
2025-11-04,123,8,15.375
2025-11-05,96,11,8.727272727272727
2025-11-06,128,14,9.142857142857142
2025-11-07,120,7,17.142857142857142
2025-11-08,132,9,14.666666666666666
2025-11-09,101,6,16.833333333333332
2025-11-10,115,6,19.166666666666668
2025-11-11,93,8,11.625
2025-11-12,102,8,12.75
2025-11-13,106,4,26.5
2025-11-14,117,11,10.636363636363637
2025-11-15,139,8,17.375
2025-11-16,122,4,30.5
2025-11-17,118,9,13.11111111111111
2025-11-18,81,6,13.5
2025-11-19,96,8,12.0
2025-11-20,114,9,12.666666666666666
2025-11-21,77,9,8.555555555555555
2025-11-22,107,13,8.23076923076923
2025-11-23,114,6,19.0
2025-11-24,82,7,11.714285714285714
2025-11-25,80,9,8.88888888888889
2025-11-26,105,6,17.5
2025-11-27,112,14,8.0
2025-11-28,124,26,4.769230769230769
2025-11-29,101,16,6.3125
2025-11-30,120,9,13.333333333333334
2025-12-01,133,21,6.333333333333333
2025-12-02,109,13,8.384615384615385
2025-12-03,98,14,7.0
2025-12-04,103,11,9.363636363636363
2025-12-05,105,12,8.75
2025-12-06,127,15,8.466666666666667
2025-12-07,111,13,8.538461538461538
2025-12-08,96,10,9.6
2025-12-09,126,27,4.666666666666667
2025-12-10,130,21,6.190476190476191
2025-12-11,96,14,6.857142857142857
2025-12-12,111,12,9.25
2025-12-13,135,13,10.384615384615385
2025-12-14,115,6,19.166666666666668
2025-12-15,106,9,11.777777777777779
2025-12-16,94,8,11.75
2025-12-17,97,6,16.166666666666668
2025-12-18,94,6,15.666666666666666
2025-12-19,85,12,7.083333333333333
2025-12-20,98,2,49.0
2025-12-21,103,11,9.363636363636363
2025-12-22,110,10,11.0
2025-12-23,94,15,6.266666666666667
2025-12-24,132,24,5.5
2025-12-25,119,25,4.76
2025-12-26,106,13,8.153846153846153
2025-12-27,112,24,4.666666666666667
2025-12-28,115,20,5.75
2025-12-29,95,16,5.9375
2025-12-30,78,20,3.9
2025-12-31,82,24,3.4166666666666665
2026-01-01,108,7,15.428571428571429
2026-01-02,110,25,4.4
2026-01-03,107,36,2.9722222222222223
2026-01-04,90,27,3.3333333333333335
2026-01-05,97,25,3.88
2026-01-06,88,24,3.6666666666666665
2026-01-07,112,30,3.7333333333333334
2026-01-08,113,18,6.277777777777778
2026-01-09,164,21,7.809523809523809
2026-01-10,112,19,5.894736842105263
2026-01-11,114,21,5.428571428571429
2026-01-12,122,11,11.090909090909092
2026-01-13,84,15,5.6
2026-01-14,98,10,9.8
2026-01-15,122,4,30.5
2026-01-16,84,8,10.5
2026-01-17,108,13,8.307692307692308
2026-01-18,109,10,10.9
2026-01-19,176,8,22.0
2026-01-20,214,16,13.375
2026-01-21,132,14,9.428571428571429
2026-01-22,134,18,7.444444444444445
2026-01-23,130,14,9.285714285714286
2026-01-24,121,11,11.0
2026-01-25,150,19,7.894736842105263
2026-01-26,140,39,3.58974358974359
2026-01-27,134,43,3.116279069767442
2026-01-28,109,16,6.8125
2026-01-29,90,22,4.090909090909091
2026-01-30,116,31,3.7419354838709675
2026-01-31,103,40,2.575
2026-02-01,94,24,3.9166666666666665
2026-02-02,110,31,3.5483870967741935
2026-02-03,107,27,3.962962962962963
2026-02-04,112,20,5.6
2026-02-05,102,33,3.090909090909091
2026-02-06,112,21,5.333333333333333
2026-02-07,273,16,17.0625
2026-02-08,97,14,6.928571428571429
2026-02-09,132,26,5.076923076923077
2026-02-10,91,22,4.136363636363637
2026-02-11,87,13,6.6923076923076925
2026-02-12,182,8,22.75
2026-02-13,86,15,5.733333333333333
2026-02-14,97,17,5.705882352941177
2026-02-15,94,21,4.476190476190476
2026-02-16,82,26,3.1538461538461537
2026-02-17,142,23,6.173913043478261
2026-02-18,132,24,5.5
2026-02-19,96,19,5.052631578947368
2026-02-20,79,17,4.647058823529412
2026-02-21,98,17,5.764705882352941
2026-02-22,113,13,8.692307692307692
2026-02-23,84,16,5.25
