name,latitude,longitude,zone_type
bramarambha and mallikarjuna theatres,17.50013189025455,78.38657816744903,commercial_zone
The V Ascendas IT Park,17.43519895032514,78.38483668494855,commercial_zone
Cyber Gateway,17.446887885543063,78.37597964015765,commercial_zone
"Deccan Park, Tata Consultancy Services",17.443601185916467,78.37805439669586,commercial_zone
,17.450379431522638,78.38089552158958,commercial_zone
Broadridge,17.449491639925427,78.38204379525038,commercial_zone
,17.423766819145516,78.49488985679616,commercial_zone
Center for Cellular and molecular biology,17.420640132666147,78.54164740998519,commercial_zone
Infosys,17.435009638389225,78.35064045334782,commercial_zone
Maximus Towers,17.444476962897316,78.37987458279524,commercial_zone
HSBC,17.45624195402235,78.36808069911099,commercial_zone
Motorola,17.447902300901347,78.37723637156208,commercial_zone
Value Labs,17.449402933260632,78.37247438336229,commercial_zone
Delotte,17.448314658441802,78.37526048560306,commercial_zone
Delotte,17.448221277774618,78.37587580450341,commercial_zone
,17.44799777708212,78.37653206755989,commercial_zone
,17.450236143501552,78.37173741400022,commercial_zone
Oracle Campus Phase 1,17.449928509134594,78.37369894120462,commercial_zone
Multi Level Carpark,17.45009155,78.37465675,commercial_zone
,17.4486533,78.374709,commercial_zone
Oracle Campus Phase 2,17.449491035395724,78.37422580688855,commercial_zone
,17.4498766,78.37211175,commercial_zone
Oracle Campus Phase 3,17.45042222487947,78.37325642854337,commercial_zone
,17.405150708685248,78.46481436151123,commercial_zone
,17.403326602801073,78.46704524020514,commercial_zone
,17.406745206692126,78.46685318856798,commercial_zone
Mahindra Satyam,17.451974693078174,78.37394881410724,commercial_zone
DLF Tech park,17.44760532418883,78.35545553120825,commercial_zone
,17.252835471493757,78.68049712738424,commercial_zone
"Tata Consultancy Services, Synergy Park",17.449259005693115,78.3519672238005,commercial_zone
HUDA Complex,17.424229628915416,78.53499143981077,commercial_zone
Sri Sai Sampada,17.438933247238936,78.39830397455967,commercial_zone
MAA TV Office,17.435402408626153,78.39813642448665,commercial_zone
Indian Immunological Limited,17.4353487,78.39731035000001,commercial_zone
IMI Mobile,17.43500089998948,78.39853932250624,commercial_zone
,17.468237738478546,78.3817901633184,commercial_zone
,17.468068521842017,78.38255344630541,commercial_zone
Hyundai,17.467978285871997,78.38285435729776,commercial_zone
Hyderabad Water Board,17.499695580362406,78.37857205406735,commercial_zone
,17.456844030360866,78.3743712193614,commercial_zone
Honeypot,17.404715470360298,78.45956087794424,commercial_zone
CA,17.42480046271536,78.33731539479325,commercial_zone
CapGemini,17.42000453717261,78.33886712526325,commercial_zone
Virtusa Corporation,17.421334164480655,78.3439394829596,commercial_zone
Polaris Financial Technology Ltd.,17.426616880450634,78.33860145452671,commercial_zone
Waverock,17.41850466892376,78.34714009752871,commercial_zone
,17.423904759920234,78.42677068904062,commercial_zone
Genpact Uppal Campus,17.411224152952524,78.54827106509079,commercial_zone
Indian Institute of Chemical Technology,17.42352695982657,78.54040055311603,commercial_zone
lavish ceramics,17.469477510691075,78.36488624611017,commercial_zone
Microsoft,17.430320832519882,78.34168467888676,commercial_zone
Wipro Campus,17.426337315196065,78.34338202661641,commercial_zone
,17.407797877485404,78.47398710835213,commercial_zone
Telephone Exchange,17.421046802756177,78.4964226481233,commercial_zone
Anjuman Community Hall,17.41876661137677,78.49414832090444,commercial_zone
,17.369289263936803,78.47583729943831,commercial_zone
,17.36989215388633,78.47667288357951,commercial_zone
country club,17.43566619774928,78.45716039466215,commercial_zone
L&T ECC Infra,17.395304654582713,78.57513148885788,commercial_zone
M.E reddy function hall,17.340564200431906,78.57102371668236,commercial_zone
BHEL Petrol Pump,17.4975689,78.2973922,commercial_zone
,17.40563887521157,78.40326103443441,commercial_zone
"narayana junior college,DNM",17.370678473707247,78.52107056364588,commercial_zone
,17.435271904880036,78.4865900980484,commercial_zone
,17.43404853569456,78.48580514512032,commercial_zone
,17.43482705998233,78.48599028396578,commercial_zone
,17.43971351573259,78.48493980946468,commercial_zone
General Bazaar,17.438487010261845,78.4902301968131,commercial_zone
RTC Bhavan,17.406766496644565,78.49878220751421,commercial_zone
Mindspace Technology Park,17.44025592177402,78.38184293155189,commercial_zone
savera function hall,17.435303338253824,78.43138712864483,commercial_zone
Plant nursery,17.428762216156827,78.41679867170188,commercial_zone
Bhavya Web Technologies Pvt Ltd,17.493188426735568,78.410629722025,commercial_zone
,17.40747278520531,78.47027413655728,commercial_zone
BSNL Bhavan,17.407082814659848,78.46530720140986,commercial_zone
Liberty Plaza,17.406734317405856,78.477717470527,commercial_zone
,17.40776719166525,78.46244941678499,commercial_zone
,17.407404054217373,78.46287398509664,commercial_zone
,17.4070645107561,78.46365494488096,commercial_zone
,17.407645457550455,78.4659847534627,commercial_zone
,17.453767042985938,78.37849665141626,commercial_zone
,17.433366123467522,78.48592938291304,commercial_zone
FinTown,17.453476323673968,78.39436691048968,commercial_zone
Aarvee Associates Architect Engineers and Consultants Private Limited,17.42995953437046,78.43818686764962,commercial_zone
,17.519932455153732,78.37838707536578,commercial_zone
,17.411562512185814,78.40290981848491,commercial_zone
,17.387994675824377,78.47658329484429,commercial_zone
Aarambh Township Commercial Complex,17.481558575868736,78.32742594924926,commercial_zone
,17.442504951562825,78.48893920264658,commercial_zone
,17.442564556870835,78.48643431042598,commercial_zone
HMT Communit Hall Parking Aisle,17.51674167024258,78.34256161507251,commercial_zone
,17.41584122135407,78.41080235105059,commercial_zone
Aquatic center,17.350479362802783,78.5698372635569,commercial_zone
KBR Convention,17.350852915245884,78.56701760995007,commercial_zone
,17.43835223116863,78.3801019028705,commercial_zone
Poorna Grdens,17.33517745212637,78.38338998006267,commercial_zone
,17.420800508686693,78.40256460300235,commercial_zone
game city,17.434342411750205,78.38193136235837,commercial_zone
Atria Block,17.435399549401655,78.38513558810646,commercial_zone
AMAZON INDIA,17.420002681260325,78.34575090701718,commercial_zone
Rythu bazaar,17.426146551153714,78.5514124771017,commercial_zone
,17.369724505604793,78.51302692636168,commercial_zone
Dell,17.448214588124497,78.37355329128559,commercial_zone
,17.402186454263113,78.46583119833842,commercial_zone
HMWSSB Sewage Plant,17.416129206497157,78.46453898518409,commercial_zone
Sewage Plant,17.38182793120326,78.53327636819606,commercial_zone
,17.234910759680726,78.46157760112685,commercial_zone
,17.458520471139085,78.43524340559028,commercial_zone
,17.466667758136285,78.42173834007873,commercial_zone
,17.46541494959805,78.41905885426165,commercial_zone
,17.4741714093258,78.43578369267173,commercial_zone
,17.534473505319795,78.27547335663947,commercial_zone
,17.492227071067276,78.2877192812957,commercial_zone
,17.536707585380768,78.25079280542053,commercial_zone
,17.459136831511103,78.42987178754377,commercial_zone
VIjaya Dairy,17.43267895582714,78.5402419157634,commercial_zone
,17.56439687937618,78.4665774114559,commercial_zone
,17.584079753565845,78.47540338988878,commercial_zone
,17.613288105652977,78.4923677349772,commercial_zone
,17.578623782142916,78.49657019070008,commercial_zone
,17.660418853693486,78.61312195090005,commercial_zone
Katedan Industrial Area,17.313494944097663,78.43355008976515,commercial_zone
Katedan Industrial Area,17.305095673181498,78.43232343944842,commercial_zone
,17.392292553523653,78.50111121833372,commercial_zone
APSRTC Zonal Workshop,17.403285482211103,78.5887595003908,commercial_zone
Gold Stone Engineering,17.47070742510802,78.59034897830468,commercial_zone
Miyapur Bus Depot,17.513055803657238,78.35997922662611,commercial_zone
DBR mill,17.419791913950245,78.4858897632204,commercial_zone
"Mint Compound, Government of India",17.40966418551586,78.46627918711742,commercial_zone
,17.22241077734318,78.34001875915405,commercial_zone
maruti suzuki service center,17.404775991229656,78.49992382868882,commercial_zone
,17.346846216970672,78.53412508589052,commercial_zone
,17.425071796300948,78.55961857929428,commercial_zone
,17.43869203777404,78.57736927391541,commercial_zone
,17.434940330795726,78.56116983454031,commercial_zone
,17.430992140212215,78.56989371386935,commercial_zone
,17.441630550837203,78.55820322085484,commercial_zone
,17.39502691580852,78.54998333131061,commercial_zone
,17.45401258878437,78.55651470574568,commercial_zone
,17.452749970495496,78.55939133227551,commercial_zone
,17.41488442152693,78.48495369709677,commercial_zone
,17.45643816227457,78.55655565537064,commercial_zone
,17.44837946893279,78.55377850132963,commercial_zone
,17.455344659987887,78.55917081919397,commercial_zone
,17.453083871808083,78.55168363991598,commercial_zone
,17.456120681403316,78.5574841101533,commercial_zone
,17.4511111769574,78.55662379846272,commercial_zone
,17.4230400189238,78.56256385022809,commercial_zone
,17.456025573081515,78.55830241562256,commercial_zone
,17.464235379824594,78.60380051142394,commercial_zone
,17.46829189000509,78.59240409379086,commercial_zone
,17.475568120443516,78.60175852981273,commercial_zone
,17.457000863834818,78.59900643448945,commercial_zone
,17.455134695663595,78.57584180021581,commercial_zone
,17.462979384261875,78.60802692021709,commercial_zone
,17.46301406123509,78.59131224491544,commercial_zone
,17.470402711537208,78.59353817881833,commercial_zone
,17.465624988632634,78.60159476408774,commercial_zone
,17.47309303620722,78.60389594587139,commercial_zone
,17.46901655556999,78.6036639863596,commercial_zone
,17.46463381808647,78.60602953831477,commercial_zone
,17.457520513099894,78.58729980418784,commercial_zone
,17.46433543181625,78.60064196050848,commercial_zone
,17.472592336379588,78.60633778714251,commercial_zone
,17.467976785441664,78.59846384857464,commercial_zone
,17.453591351909058,78.60933878142991,commercial_zone
,17.451934900652294,78.60063378117482,commercial_zone
,17.476440791794744,78.7234771112242,commercial_zone
,17.45313214095972,78.60445826602847,commercial_zone
,17.460880709017818,78.71356235207342,commercial_zone
,17.4484643,78.6167515,commercial_zone
,17.455295210606717,78.6179348794219,commercial_zone
,17.461563125159657,78.61332344148306,commercial_zone
,17.45699527784353,78.6155259873358,commercial_zone
,17.446840653914325,78.66295344659558,commercial_zone
,17.461550393800497,78.61064065754469,commercial_zone
,17.462292406161634,78.61698826562356,commercial_zone
,17.457726284712002,78.61349829461902,commercial_zone
,17.45115791018955,78.6144365465751,commercial_zone
,17.45122799360881,78.67702191730834,commercial_zone
,17.405306364487565,78.50346105202057,commercial_zone
,17.40432291928627,78.4993479445051,commercial_zone
,17.40761902937775,78.5023378617609,commercial_zone
,17.52697065383476,78.25338880797527,commercial_zone
,17.526300192449686,78.27696550343985,commercial_zone
,17.52507591182454,78.26529790373249,commercial_zone
,17.52300425409011,78.27099640760683,commercial_zone
,17.5436600345542,78.34666779394668,commercial_zone
,17.52528256655114,78.34888758923677,commercial_zone
,17.50388772503892,78.45203363254382,commercial_zone
,17.522796151387293,78.44813891448644,commercial_zone
,17.533034200478113,78.45903300887844,commercial_zone
coca cola beaverages,17.454128338125706,78.55662065615161,commercial_zone
,17.405315268359818,78.40244388031165,commercial_zone
Ghmc water works,17.400775260982204,78.39781965703023,commercial_zone
,17.598635191253006,78.4537606475285,commercial_zone
Shawalace Distellery,17.447429674585056,78.53766071642704,commercial_zone
,17.451240511968265,78.42329756981269,commercial_zone
,17.2821403620338,78.79238706520817,commercial_zone
,17.687230323862902,78.20569848315253,commercial_zone
,17.65420708318507,78.38667926255368,commercial_zone
Indian Air Force Oil Storages,17.634848,78.40886505,commercial_zone
Dr. Reddy's Laboratories Limited,17.54874452529611,78.37741237396769,commercial_zone
Indu Techzone Pvt.Ltd,17.265315685740664,78.46393908289114,commercial_zone
Telangana State Trading Corporation Limited,17.259924028369994,78.47389414895632,commercial_zone
Sri Venkateswara Aero Space Pvt. Ltd.,17.26094531514364,78.47476127032417,commercial_zone
Astra Microwave Products Ltd.,17.25847246480883,78.47401491520321,commercial_zone
Grape Growers Mutually Aided Co-Operative Marketing,17.257035906451012,78.4740057063403,commercial_zone
,17.320452264347658,78.66538821588628,commercial_zone
,17.336154269432964,78.68945969891801,commercial_zone
,17.33887808871749,78.68929854197326,commercial_zone
sai,17.524539575387596,78.50417005696825,commercial_zone
,17.55772142046572,78.22247168661517,commercial_zone
,17.557641888975514,78.22243980188418,commercial_zone
,17.48554978290244,78.2860485053352,commercial_zone
,17.488154914074002,78.28606978624254,commercial_zone
,17.49577555,78.2857645,commercial_zone
,17.497763789305235,78.28807376901199,commercial_zone
,17.495779553303223,78.28817612441537,commercial_zone
,17.493635244649038,78.28360162544794,commercial_zone
,17.493092485714428,78.28582117850921,commercial_zone
,17.493416053976407,78.28822013781854,commercial_zone
,17.52543614955808,78.4502390333497,commercial_zone
,17.58335149304334,78.47320846400072,commercial_zone
,17.5250951,78.45053645,commercial_zone
,17.584017008071644,78.47400047651,commercial_zone
,17.6101664,78.49434365,commercial_zone
,17.52504204418015,78.45058601783217,commercial_zone
,17.58460873402447,78.47501965511982,commercial_zone
,17.58411203316396,78.4752019386567,commercial_zone
,17.583645583811382,78.47534855562147,commercial_zone
,17.583332183087702,78.47425328683303,commercial_zone
,17.58262231740074,78.47405931960878,commercial_zone
,17.58298006674591,78.47518845760551,commercial_zone
pioneer-soft,17.416383303180393,78.4317914631616,commercial_zone
Institute of Aeronautical Engineering,17.59982880869566,78.4173059857448,commercial_zone
marri laxman reddy institute of technology and management,17.598879823607838,78.417264728321,commercial_zone
,17.204456319231863,78.53043518505226,commercial_zone
,17.204285021646644,78.53097171751794,commercial_zone
,17.448211450587536,78.37344974406287,commercial_zone
Pragati Enclave,17.507125263419823,78.38559378152073,commercial_zone
Mariner Building,17.434768185014665,78.38450651899308,commercial_zone
,17.457857174575715,78.37447229675179,commercial_zone
Huda Maithrivanam,17.437257391910794,78.44414185105369,commercial_zone
Chenoy Trade Centre (CTC),17.440616111682317,78.48959336211166,commercial_zone
,17.40732514646726,78.47231360786549,commercial_zone
,17.60447186908192,78.48581378658959,commercial_zone
Aditya Trade Centre,17.4365259,78.44642325,commercial_zone
Tata Communications,17.44154567750087,78.37791205447212,commercial_zone
Swarna Jayanthi Complex,17.43800457964725,78.44409090300023,commercial_zone
iLabs Centre,17.432461200572767,78.38722541892619,commercial_zone
Auriga Auditorium,17.43598135,78.38262430000002,commercial_zone
Auriga Block,17.435575148857904,78.38318785833455,commercial_zone
Vega Block,17.435128962329152,78.3858135937377,commercial_zone
,17.433036106306933,78.38786158938181,commercial_zone
SoftSol,17.43957354274282,78.37810933373217,commercial_zone
JVP,17.439516786348193,78.3786902887784,commercial_zone
,17.440083707126142,78.37842923874884,commercial_zone
Cyber Towers,17.450482133263858,78.38111594308542,commercial_zone
,17.43787315080715,78.38041489777271,commercial_zone
,17.43755257987995,78.38081442355393,commercial_zone
Building 9,17.44114481109362,78.38089132747929,commercial_zone
NCC House,17.436357232356368,78.38785369705369,commercial_zone
Lifestyle Building,17.436172315326044,78.45707994639206,commercial_zone
White House Building,17.4358712821943,78.45646813591857,commercial_zone
Building 5A,17.44158865376769,78.37963163227805,commercial_zone
Building 5B,17.441929991203835,78.37890417903,commercial_zone
Building 7,17.440018098726306,78.38031834058116,commercial_zone
Building 8,17.44061975,78.3804706,commercial_zone
HSBC,17.445684974627568,78.37538325772566,commercial_zone
Cyber Pearl I,17.44512117453205,78.37665375315771,commercial_zone
Cyber Pearl II,17.4453953,78.37613605000001,commercial_zone
Divyasree Trinity,17.444564972729324,78.37415863851913,commercial_zone
Ideal Towers,17.464038777589,78.48429968523082,commercial_zone
Building 10,17.439066264710643,78.38128959541574,commercial_zone
Building 2A,17.444560933802723,78.38025255106871,commercial_zone
Building 2B,17.44458854757762,78.37933972474163,commercial_zone
,17.431307032936076,78.44771709775164,commercial_zone
Building 3A,17.443677707877452,78.37974210330164,commercial_zone
Building 1A,17.44461261482297,78.38169763230263,commercial_zone
Building 1B,17.444599560573177,78.38113277963242,commercial_zone
Building 4,17.442624082296035,78.37918283915947,commercial_zone
Building 6,17.441080880652816,78.3790113862997,commercial_zone
T-Hub,17.4457221663263,78.34882154853865,commercial_zone
,17.441935357811204,78.4465918457798,commercial_zone
Adithya Enclave (Nilgiri block),17.43663995,78.44504265000002,commercial_zone
,17.43798585,78.4485184,commercial_zone
,17.43764515,78.44860235,commercial_zone
,17.44231487298207,78.4480131056545,commercial_zone
Regency Plaza,17.43730111473479,78.44602426976392,commercial_zone
,17.441342497711656,78.44814072075201,commercial_zone
