name,latitude,longitude,zone_type
,17.44134832078289,78.44759145337932,commercial_zone
,17.44178512174155,78.44764720323967,commercial_zone
,17.441897578226502,78.44676449570197,commercial_zone
,17.442064634254265,78.44679146821528,commercial_zone
,17.441449832435204,78.44706471479391,commercial_zone
Passenger Terminal Building,17.23534667667222,78.42949154539397,commercial_zone
GMR Aero Tower,17.238293624108813,78.43591027391895,commercial_zone
Cargo Satellite Building,17.2369191,78.41960585,commercial_zone
,17.482573118536624,78.39312311190244,commercial_zone
Cargo Complex,17.23541557540923,78.4196133180494,commercial_zone
Gulshan-e-Khaleel,17.404480119051488,78.44928312255348,commercial_zone
Film Nagar Society Complex,17.415819084809634,78.41078943900067,commercial_zone
Suchitra Academy,17.500880318472802,78.47678215305112,commercial_zone
Volkswagen service stop,17.501707416245154,78.4794305259156,commercial_zone
vijaya diagnostic center,17.436656161472197,78.43370113503124,commercial_zone
Rathnadeep Supermarket,17.436617760568442,78.43388015537151,commercial_zone
science library,17.4927111,78.3068812,commercial_zone
Mangala Kalyana Mandapam,17.50097165819997,78.29891598743755,commercial_zone
IIFL India Infoline,17.499040875307045,78.47615662087364,commercial_zone
adventure club of andhra pradesh,17.426674678429755,78.48516279912184,commercial_zone
,17.49978153371122,78.47494659557968,commercial_zone
balaji provision store,17.49390893365483,78.33191725022914,commercial_zone
apollo pharmacy,17.49348958772009,78.33210938146355,commercial_zone
"Rythu Bazar, Mehdipatnam",17.39499913611463,78.44120578728935,commercial_zone
KKR Square,17.439415938854253,78.39837418057702,commercial_zone
,17.23648789187171,78.41950299081552,commercial_zone
,17.23648358395924,78.41977130611355,commercial_zone
,17.237503065705166,78.43356175573848,commercial_zone
,17.237500971453738,78.43416459017091,commercial_zone
,17.2372936182338,78.43355777245773,commercial_zone
,17.237301487929813,78.43416056545007,commercial_zone
Hitech Pearl,17.441244295622884,78.38382559572293,commercial_zone
iLabs Oval Office,17.43208631927775,78.38839171281688,commercial_zone
Building 11,17.43831005579082,78.38214389037819,commercial_zone
Building 14,17.436866866268986,78.38316622701679,commercial_zone
Building 20,17.436490333304974,78.38422335822732,commercial_zone
Divyasree Solitaire,17.43668698008498,78.38173690874576,commercial_zone
Pioneer Towers,17.436353554457032,78.38224503342448,commercial_zone
KTC Illumination,17.441053054655974,78.3825530957345,commercial_zone
Building 3B,17.44369552299123,78.37915988051692,commercial_zone
Divyasree Orion,17.423378488007575,78.37762550586335,commercial_zone
Building 21,17.44348435,78.38153954999999,commercial_zone
KR Gardens,17.316987974666645,78.51835513285788,commercial_zone
Shamshabad Bus Stand,17.262720006970845,78.38812518288974,commercial_zone
,17.444825181173336,78.37527509616152,commercial_zone
Forum Sujana Mall,17.484036794691058,78.38891671191365,commercial_zone
South India Shopping Mall,17.493007436938413,78.4045887725519,commercial_zone
KalyanaKanchi,17.4964042058437,78.39687982938547,commercial_zone
PullaReddy Sweets,17.492076010791084,78.40667698411569,commercial_zone
Kalyan Jewellers,17.48556771341408,78.41066066829842,commercial_zone
vertex pearl,17.478416714747947,78.56163871173902,commercial_zone
Delta Seacon,17.41319452002481,78.44767717873329,commercial_zone
,17.452510511546077,78.39020927674565,commercial_zone
,17.452792862531542,78.39037637682421,commercial_zone
,17.452351369247932,78.38989895381894,commercial_zone
,17.45347320583988,78.38916197704928,commercial_zone
,17.4531007,78.38942225000002,commercial_zone
,17.453057280660815,78.38982368568105,commercial_zone
,17.45302045,78.3899777,commercial_zone
,17.453161760808324,78.3891663939064,commercial_zone
,17.4533957,78.38944915,commercial_zone
,17.453307573213454,78.39005686845564,commercial_zone
,17.453386976263385,78.39025963033704,commercial_zone
,17.4532124,78.39113345000001,commercial_zone
Cyberabad Uptown Building,17.45203977327643,78.39344996532463,commercial_zone
Hospital Laundry Service,17.497768258412282,78.3049434294674,commercial_zone
,17.50388620483991,78.30844682406145,commercial_zone
,17.504071430320952,78.30752218981641,commercial_zone
,17.50387515544133,78.30752047447672,commercial_zone
,17.503655855410518,78.3075381241034,commercial_zone
,17.503328014981033,78.3080444143286,commercial_zone
,17.503352024372003,78.30842788952752,commercial_zone
,17.502959394571526,78.30804567569993,commercial_zone
,17.50283156869364,78.30675536321111,commercial_zone
,17.50289109319243,78.30722462584444,commercial_zone
,17.502864744589484,78.3075397758966,commercial_zone
,17.503223855410518,78.30723922410341,commercial_zone
,17.50304565,78.30884264999999,commercial_zone
,17.50310435,78.30968270000001,commercial_zone
,17.50373135,78.30799535,commercial_zone
,17.503756926002595,78.30823860361915,commercial_zone
,17.50295945,78.3083124,commercial_zone
,17.503040220483435,78.30903742422825,commercial_zone
,17.503098475830086,78.30939910487072,commercial_zone
,17.50379875,78.30890335,commercial_zone
,17.50371255,78.30845049999998,commercial_zone
,17.503882,78.30864860000001,commercial_zone
,17.50334005,78.30827230000001,commercial_zone
,17.50259397761765,78.3089175756232,commercial_zone
,17.502427844872944,78.30893175110113,commercial_zone
,17.50224482023779,78.30889193837591,commercial_zone
,17.50202772279333,78.30889154257677,commercial_zone
,17.50185334571741,78.30890752537366,commercial_zone
,17.50164459089125,78.30891375117238,commercial_zone
,17.50168163865863,78.30933170041703,commercial_zone
,17.501890470737038,78.30936073994903,commercial_zone
,17.502248474212696,78.309306687304,commercial_zone
,17.5024416,78.3092811,commercial_zone
,17.502670224264524,78.30926388624697,commercial_zone
,17.502707694878417,78.31017507591801,commercial_zone
,17.50268668264343,78.30976749840157,commercial_zone
,17.502654245049875,78.30834887592368,commercial_zone
,17.50226761967668,78.30843338796228,commercial_zone
,17.50259305541052,78.30805362410341,commercial_zone
,17.501990805816693,78.30842807464916,commercial_zone
,17.50244237123148,78.3097607531341,commercial_zone
,17.50219309204436,78.30980666839807,commercial_zone
,17.50245725433617,78.31010047452784,commercial_zone
,17.50283485,78.30641195000001,commercial_zone
,17.50242404515349,78.30646173510058,commercial_zone
,17.5024633,78.30680335,commercial_zone
,17.50246615,78.30725265,commercial_zone
,17.502471824015384,78.30755629550522,commercial_zone
,17.501882,78.30970939999999,commercial_zone
,17.5018353,78.3099595,commercial_zone
iQi Solutions Pvt.Ltd,17.43016586140146,78.4302335299096,commercial_zone
,17.4741549,78.38770715000001,commercial_zone
,17.487552486019478,78.38684239399498,commercial_zone
,17.47645955,78.2853432,commercial_zone
,17.48068244728387,78.28850366918081,commercial_zone
,17.48112365,78.2878809,commercial_zone
,17.481066275356948,78.28738256147685,commercial_zone
,17.420265072269935,78.33940516563679,commercial_zone
,17.42149901715433,78.33955275105023,commercial_zone
,17.421193137245737,78.34438287117997,commercial_zone
,17.422069008447597,78.34642991083875,commercial_zone
,17.42163141138792,78.34632596295188,commercial_zone
,17.42121409908986,78.3461735028711,commercial_zone
,17.420970462851493,78.3464886287911,commercial_zone
,17.42091711002137,78.34690592540935,commercial_zone
,17.421318086305476,78.34706946158136,commercial_zone
,17.42170317282173,78.34732951625037,commercial_zone
,17.416070917048778,78.34530335776508,commercial_zone
,17.41559164462147,78.3440512944273,commercial_zone
,17.417050540309695,78.34037295744595,commercial_zone
,17.41761405,78.34022214999999,commercial_zone
,17.418690950989337,78.33671466388746,commercial_zone
,17.419281681165376,78.33710925974599,commercial_zone
,17.418279690785933,78.33718994042792,commercial_zone
,17.446441964040073,78.36890242603208,commercial_zone
,17.443956263159894,78.37289447701426,commercial_zone
,17.4432659631599,78.37283937701424,commercial_zone
Divya Sree Omega Building - Block A,17.458407178000055,78.37245864338816,commercial_zone
Divya Sree Omega Building - Block B,17.45934631711162,78.37291051663644,commercial_zone
JayaBheri Silicon Towers,17.458619301988627,78.37066254842001,commercial_zone
,17.459344303503244,78.37118121280298,commercial_zone
,17.45947385438378,78.37089206074654,commercial_zone
,17.45906044836268,78.37069991151472,commercial_zone
,17.4589242176513,78.37098347642348,commercial_zone
,17.45912373274555,78.37115096575421,commercial_zone
,17.45929638230949,78.37073107687317,commercial_zone
,17.459912675384498,78.37104155253019,commercial_zone
,17.459683126723696,78.37100904954052,commercial_zone
,17.459562282740904,78.37127389721371,commercial_zone
,17.4597310818151,78.37144135627672,commercial_zone
,17.459970839828685,78.37146354539901,commercial_zone
,17.46008503781733,78.37119719817935,commercial_zone
,17.460336250912594,78.3713200673096,commercial_zone
,17.460214586560358,78.37160235566733,commercial_zone
,17.45850970448062,78.37433499598218,commercial_zone
,17.458159076650336,78.37410250913027,commercial_zone
,17.460750101489275,78.37581834340531,commercial_zone
,17.460389873090502,78.3756714411997,commercial_zone
,17.460427183929625,78.37592538246167,commercial_zone
,17.460456844890924,78.37624947783851,commercial_zone
,17.460060377350224,78.37567429328809,commercial_zone
,17.45985493543138,78.37576415081082,commercial_zone
,17.425336424785915,78.33570201697955,commercial_zone
,17.425430756358672,78.3372608671909,commercial_zone
,17.426637649704503,78.32557625227288,commercial_zone
,17.42653758824025,78.32596893575999,commercial_zone
,17.42606470441468,78.32498319600809,commercial_zone
,17.4265738716964,78.32514191012093,commercial_zone
,17.44469263579312,78.35715257548559,commercial_zone
"Spotways, infologitech systems",17.433624810026128,78.36877376426347,commercial_zone
,17.433408840560492,78.36915340496878,commercial_zone
,17.433180702651583,78.36945436564147,commercial_zone
,17.43283135,78.3691725,commercial_zone
,17.417307005612695,78.34966092065586,commercial_zone
,17.417302673161878,78.3495471634883,commercial_zone
,17.491200628044524,78.3961401616438,commercial_zone
,17.4937914,78.40301540000002,commercial_zone
,17.49341015115832,78.4038392825207,commercial_zone
,17.506384276778356,78.3856662795808,commercial_zone
Kolan Raghav Reddy Gardens,17.506687299720237,78.385592288208,commercial_zone
,17.31777824947269,78.518857044915,commercial_zone
Cybercity convention,17.46649521852075,78.37327568714397,commercial_zone
Ammul estste,17.476649797851064,78.56362480617872,commercial_zone
Green Trends,17.485172444097028,78.38793437697701,commercial_zone
Oriental Bank of Commerce,17.466678248879667,78.4934575030387,commercial_zone
,17.44232539779233,78.38716865171628,commercial_zone
DSR Inspire,17.446287356641275,78.38443336127003,commercial_zone
91Springboard,17.4407296171181,78.39833539374717,commercial_zone
,17.4385057,78.3793696,commercial_zone
Infotech Enterprises Ltd,17.43842255,78.38022675,commercial_zone
Watermark,17.454245681171887,78.37092975307165,commercial_zone
inovies,17.446383570733694,78.38110086178138,commercial_zone
Ratnadeep Supermarket,17.425530768047572,78.45682265576147,commercial_zone
Med Plus,17.437155506485794,78.36614665798331,commercial_zone
Athidhi Guest House,17.462407682421535,78.49002422509716,commercial_zone
Indian Oil Corporation Corporate Office,17.44115432648496,78.50444044561034,commercial_zone
SBI branch,17.42354278393642,78.46015871797951,commercial_zone
"Himalaya Book World, SR Nagar, Ameerpet, Hyderabad",17.441904918025948,78.44474878612611,commercial_zone
,17.4439825,78.44801925,commercial_zone
,17.4412481,78.4485318,commercial_zone
,17.44269585,78.44877225,commercial_zone
,17.442572322997307,78.44828041415086,commercial_zone
,17.443195030110363,78.44884624405591,commercial_zone
,17.44311355,78.44843625,commercial_zone
,17.4418907,78.44691695,commercial_zone
,17.443059682907336,78.44887413211534,commercial_zone
,17.442841653570873,78.44878742913966,commercial_zone
,17.4422966,78.4482839,commercial_zone
,17.443607738632636,78.44848113558555,commercial_zone
Deccan Towers,17.40017255,78.47488995,commercial_zone
Mogul’s Court,17.3999172,78.47476735,commercial_zone
NKM's Grand Hotel,17.417211382946594,78.4556832236518,commercial_zone
,17.43969740839215,78.44846707909034,commercial_zone
,17.43874415,78.45044940000001,commercial_zone
Kidzee Hydershahkote,17.35755244875232,78.3950546479185,commercial_zone
N Convention,17.45629526422474,78.38177997074119,commercial_zone
,17.4433775,78.44891845000002,commercial_zone
NEEMiiT Private Limited,17.446326845315557,78.48541217709429,commercial_zone
Poorna Gardens,17.335117526740945,78.38328083733369,commercial_zone
Noma Kalyana Vedika,17.447717700470168,78.57217942767178,commercial_zone
Noma Kalyana Vedika,17.447988778673043,78.57223814627227,commercial_zone
Noma Kalyana Vedika,17.447393628723606,78.57225738821731,commercial_zone
Tapadia diagonistics,17.330947775608333,78.56838737252656,commercial_zone
Saeed Plaza,17.40452321607987,78.46482364649852,commercial_zone
Toyota showroom,17.40116925,78.47671205,commercial_zone
Sunshine Complex,17.406731847511924,78.4630631204061,commercial_zone
,17.434749835361707,78.4480985297029,commercial_zone
Toonz kids store,17.33170995,78.56948735,commercial_zone
Sanman Pmr Apts,17.404036418373963,78.46587437867379,commercial_zone
Babukhan Estates,17.4006763539154,78.47482388095905,commercial_zone
Reliance Jio,17.389431780650124,78.5272702977632,commercial_zone
Reliance Jio,17.386691376806613,78.52605756007061,commercial_zone
,17.39941215,78.4501508,commercial_zone
,17.43725982435691,78.4479892509707,commercial_zone
conway,17.33068997603997,78.5760047375955,commercial_zone
shruthi kirana,17.33034825,78.577804,commercial_zone
Reliance Jio,17.38630979394635,78.52609871960847,commercial_zone
NTV Office,17.415410802166857,78.4183187195242,commercial_zone
,17.44198992672589,78.44597243442298,commercial_zone
,17.44212015,78.445994,commercial_zone
,17.442590476702247,78.44221364180504,commercial_zone
Mujtaba Grills,17.457246049434826,78.49566508291694,commercial_zone
TV5 Office,17.42808714624608,78.41752871924645,commercial_zone
"Smiles, Senior Citizens Home",17.65351980115556,78.51439361202787,commercial_zone
,17.604623113391497,78.48631104562139,commercial_zone
,17.6044408,78.48546679999998,commercial_zone
,17.605182764538537,78.48587989280355,commercial_zone
,17.60510622741986,78.48556740824928,commercial_zone
,17.605088179739763,78.48533460198291,commercial_zone
,17.60426789873947,78.48540349167536,commercial_zone
,17.60319460591228,78.4865834393971,commercial_zone
,17.6036674,78.48616345,commercial_zone
,17.603286334123425,78.48617762925504,commercial_zone
NCC,17.46407610464435,78.4841021565336,commercial_zone
Shopping Complex North Campus (Shopcom),17.459231592643814,78.33215567151358,commercial_zone
Kotak Bank,17.409602173921286,78.4382109544065,commercial_zone
"Star bed works,Salon,Scrap dealer",17.49027852291916,78.31794238028523,commercial_zone
,17.4175574,78.44800759999998,commercial_zone
,17.418611724257037,78.34774757860575,commercial_zone
Hotel Sreenidhi Nivas,17.440174308611894,78.49868547344657,commercial_zone
Minerva Complex,17.442072157959043,78.48802808478702,commercial_zone
Deloitte G/H Block,17.443633489991786,78.36976002584966,commercial_zone
,17.47255935,78.30946604999998,commercial_zone
Khan Lateef Khan Estate,17.398159603599307,78.47235413403872,commercial_zone
,17.43998789871665,78.4858613532655,commercial_zone
IIC academy,17.425182598614395,78.44455247043054,commercial_zone
Meena bazar,17.42708906837248,78.44398300401376,commercial_zone
Haj Terminal,17.23689939071322,78.4224808951601,commercial_zone
Total Mart,17.499186923123606,78.39060573129167,commercial_zone
Infosys SEZ,17.44689015408891,78.63572361092552,commercial_zone
Ratnadeep,17.472754732139325,78.30894853483878,commercial_zone
,17.429467928143364,78.3746530347133,commercial_zone
Venkataramana Motors -Tata Motors Service Center,17.4696169,78.35306770000001,commercial_zone
Stone Profits Sytems,17.469689427002468,78.35576365617841,commercial_zone
IIC Academy,17.425144888840556,78.44458296685065,commercial_zone
,17.43218378516121,78.3850126132211,commercial_zone
Building 12C,17.43743002719076,78.38552065693048,commercial_zone
,17.41187226441703,78.49802732167062,commercial_zone
,17.41172685578041,78.4980404645314,commercial_zone
DCB Bank,17.494688409901304,78.32644930443513,commercial_zone
Vaishnavi Cynosure,17.436751997598357,78.36711556179557,commercial_zone
Food Bazar,17.472317227821655,78.30896153540378,commercial_zone
,17.436487129524927,78.36755335866124,commercial_zone
,17.44320556589817,78.3662951934678,commercial_zone
,17.443264314486647,78.36560673264756,commercial_zone
Heritage Fresh,17.46241157430032,78.49025044649375,commercial_zone
,17.403125329468768,78.46609544789266,commercial_zone
Decathlon Store,17.242505071688083,78.43474430147988,commercial_zone
GutenBurg IT park,17.461792202045128,78.34293723545733,commercial_zone
thinespo,17.52531030425367,78.48336962028077,commercial_zone
Desoddhara Complex,17.399380360615755,78.47461037766813,commercial_zone
TCS Kohinoor Park,17.459106423149127,78.36819946379103,commercial_zone
sowjanya book stall,17.33011125464248,78.57850925727004,commercial_zone
,17.32997959072105,78.57890401570056,commercial_zone
PVR Icon,17.4481673113809,78.38448606529286,commercial_zone
,17.449046221128466,78.3633825064437,commercial_zone
Singhania Mansion,17.430319100037273,78.44887486915952,commercial_zone
,17.444983770651774,78.3857278548116,commercial_zone
