ward_name,circle,zone,area_sqkm,zone_type
127-RANGAREDDY NAGAR,25-QUTUBULLAPUR,NORTH  ZONE,2599171.20578681,ward_boundary
119-OLD BOWENPALLY,24-KUKATPALLY,WEST  ZONE,3030525.32688414,ward_boundary
74-AHMED NAGAR,12-MEDHDIPATNAM,CENTRAL  ZONE,1728361.82062883,ward_boundary
92-VENKATESHWARA COLONY,18-JUBILEE HILLS,CENTRAL  ZONE,4902968.56666716,ward_boundary
89-GANDHINAGAR,15-MUSHEERABAD,CENTRAL  ZONE,1354858.24043019,ward_boundary
75-RED HILLS,12-MEDHDIPATNAM,CENTRAL  ZONE,1964614.71121507,ward_boundary
79-HIMAYATNAGAR,16-AMBERPET,CENTRAL  ZONE,2060120.25155077,ward_boundary
88-BHOLAKPUR,15-MUSHEERABAD,CENTRAL  ZONE,1000746.40478217,ward_boundary
86-MUSHEERABAD,15-MUSHEERABAD,CENTRAL  ZONE,840168.365630789,ward_boundary
145-SEETHAPHALMANDI,29-SECUNDERABAD,NORTH  ZONE,1080056.46203159,ward_boundary
146-BOUDHA NAGAR,29-SECUNDERABAD,NORTH  ZONE,826577.400553971,ward_boundary
85-ADIKMET,15-MUSHEERABAD,CENTRAL  ZONE,1185290.04577157,ward_boundary
87-RAMNAGAR,15-MUSHEERABAD,CENTRAL  ZONE,1734881.62148013,ward_boundary
90-KAVADIGUDA,15-MUSHEERABAD,CENTRAL  ZONE,2103910.483209,ward_boundary
93-BANJARA HILLS,18-JUBILEE HILLS,CENTRAL  ZONE,3480892.76519938,ward_boundary
91-KHAIRTABAD,17-KHAIRATABAD,CENTRAL  ZONE,8648595.04845667,ward_boundary
147-BANSILALPET,30-BEGUMPET,NORTH  ZONE,2095399.59603649,ward_boundary
144-METTUGUDA,29-SECUNDERABAD,NORTH  ZONE,3349306.56961999,ward_boundary
148-RAMGOPALPET,30-BEGUMPET,NORTH  ZONE,1680819.64107283,ward_boundary
150-MONDA  MARKET,30-BEGUMPET,NORTH  ZONE,2566599.85231643,ward_boundary
136-NEREDMET,28-MALKAJGIRI,NORTH  ZONE,7384988.64301425,ward_boundary
141-GOUTHAM NAGAR,28-MALKAJGIRI,NORTH  ZONE,2047754.65280042,ward_boundary
140-MALKAJGIRI,28-MALKAJGIRI,NORTH  ZONE,2239355.86558597,ward_boundary
139-EAST ANAND BAGH,28-MALKAJGIRI,NORTH  ZONE,4425636.89291339,ward_boundary
142-ADDAGUTTA,29-SECUNDERABAD,NORTH  ZONE,2023313.61268853,ward_boundary
137-VINAYAK NAGAR,28-MALKAJGIRI,NORTH  ZONE,2196567.78081397,ward_boundary
134-ALWAL,27-ALWAL,NORTH  ZONE,3318722.9755041,ward_boundary
132-JEEDIMETLA,25-QUTUBULLAPUR,NORTH  ZONE,8962231.40554887,ward_boundary
120-BALA NAGAR,24-KUKATPALLY,WEST  ZONE,7398458.53194671,ward_boundary
130-SUBHASH NAGAR,25-QUTUBULLAPUR,NORTH  ZONE,8031781.90740246,ward_boundary
131-QUTHBULLAPUR,25-QUTUBULLAPUR,NORTH  ZONE,3589846.33615185,ward_boundary
121-KUKATPALLY,24-KUKATPALLY,WEST  ZONE,3257624.27468825,ward_boundary
125-GAJULARAMARAM,26-GAJULARAMARAM,NORTH  ZONE,11011124.3376748,ward_boundary
124-ALLYWN COLONY,24-KUKATPALLY,WEST  ZONE,2731606.12967762,ward_boundary
114-K.P.H.B.COLONY,23-MOOSAPET,WEST  ZONE,6132422.76126856,ward_boundary
116-ALLAPUR,23-MOOSAPET,WEST  ZONE,3253476.17975474,ward_boundary
115-BALAJI NAGAR,23-MOOSAPET,WEST  ZONE,8756672.59808522,ward_boundary
117-MOOSAPET,23-MOOSAPET,WEST  ZONE,1939113.67722235,ward_boundary
103-BORABANDA,19-YOUSUFGUDA,CENTRAL  ZONE,911769.741616043,ward_boundary
105-GACHIBOWLI,20-SERILINGAMPALLY,WEST  ZONE,49739784.9150654,ward_boundary
110-CHANDANAGAR,21-CHANDA NAGAR,WEST  ZONE,6729819.48224552,ward_boundary
111-BHARATHI NAGAR,22-RAMACHANDRAPURAM & PATANCHERUVU,WEST  ZONE,1991645.7160305,ward_boundary
106-SERILINGAMPALLY,20-SERILINGAMPALLY,WEST  ZONE,11376704.590122,ward_boundary
104-KONDAPUR,20-SERILINGAMPALLY,WEST  ZONE,14648928.9829252,ward_boundary
109-HAFEEZPET,21-CHANDA NAGAR,WEST  ZONE,3963906.88682888,ward_boundary
97-SOMAJIGUDA,17-KHAIRATABAD,CENTRAL  ZONE,2380852.33500414,ward_boundary
98-AMEERPET,17-KHAIRATABAD,CENTRAL  ZONE,2414961.8094823,ward_boundary
101-ERRAGADDA,19-YOUSUFGUDA,CENTRAL  ZONE,1558899.24979181,ward_boundary
100-SANATH NAGAR,17-KHAIRATABAD,CENTRAL  ZONE,2527218.65970457,ward_boundary
118-FATEH NAGAR,23-MOOSAPET,WEST  ZONE,3368721.83312791,ward_boundary
99-VENGALRAO NAGAR,19-YOUSUFGUDA,CENTRAL  ZONE,2218925.50605447,ward_boundary
102-RAHAMATH NAGAR,19-YOUSUFGUDA,CENTRAL  ZONE,1029968.93694225,ward_boundary
6-NACHARAM,1-KAPRA,EAST ZONE,5012790.26264478,ward_boundary
143-TARNAKA,29-SECUNDERABAD,NORTH  ZONE,2417361.76334641,ward_boundary
84-BAGH AMBERPET,16-AMBERPET,CENTRAL  ZONE,1555958.30597719,ward_boundary
81-NALLAKUNTA,16-AMBERPET,CENTRAL  ZONE,1379014.29685457,ward_boundary
80-KACHIGUDA(Barkathpura),16-AMBERPET,CENTRAL  ZONE,1472299.38843431,ward_boundary
28-AZAMPURA,6-MALAKPET,SOUTH  ZONE,1420445.15301881,ward_boundary
8-HABSIGUDA,2-UPPAL,EAST ZONE,5249849.96782136,ward_boundary
82-GOLNAKA,16-AMBERPET,CENTRAL  ZONE,1468689.96995596,ward_boundary
83-AMBERPET,16-AMBERPET,CENTRAL  ZONE,1681330.89974007,ward_boundary
51-GOSHA MAHAL,14-GOSHAMAHAL,CENTRAL  ZONE,1081653.0497112,ward_boundary
68-TOLICHOWKI,13-KARWAN,CENTRAL  ZONE,2196180.09956558,ward_boundary
67-GOLCONDA,13-KARWAN,CENTRAL  ZONE,2607852.03230801,ward_boundary
77-JAMBAGH(Nampally),14-GOSHAMAHAL,CENTRAL  ZONE,2083725.82207509,ward_boundary
63-MANGALHAT,14-GOSHAMAHAL,CENTRAL  ZONE,1157797.27456126,ward_boundary
71-GUDIMALKAPUR,12-MEDHDIPATNAM,CENTRAL  ZONE,1700772.58219669,ward_boundary
64-DATTATHREYA NAGAR,14-GOSHAMAHAL,CENTRAL  ZONE,685037.180962379,ward_boundary
70-MEHDIPATNAM,12-MEDHDIPATNAM,CENTRAL  ZONE,1209849.66808613,ward_boundary
76-MALLEPALLY,12-MEDHDIPATNAM,CENTRAL  ZONE,942624.034441215,ward_boundary
62-ZIAGUDA,13-KARWAN,CENTRAL  ZONE,1697539.78723106,ward_boundary
56-KISHAN BAGH,10-FALAKNUMA,SOUTH  ZONE,1408273.188745,ward_boundary
52-PURANAPOOL,9-CHARMINAR,SOUTH  ZONE,782003.677611913,ward_boundary
69-NANALNAGAR,13-KARWAN,CENTRAL  ZONE,3023328.59553641,ward_boundary
72-ASIF NAGAR,12-MEDHDIPATNAM,CENTRAL  ZONE,1225370.16390107,ward_boundary
73-VIJAYANAGAR COLONY,12-MEDHDIPATNAM,CENTRAL  ZONE,1712568.95077444,ward_boundary
59-MAILARDEVPALLY,11-RAJENDRA NAGAR,SOUTH  ZONE,13230072.4760722,ward_boundary
46-FALAKNUMA,10-FALAKNUMA,SOUTH  ZONE,1860936.76900798,ward_boundary
57-SULEMAN NAGAR,11-RAJENDRA NAGAR,SOUTH  ZONE,3482861.53273181,ward_boundary
61-ATTAPUR,11-RAJENDRA NAGAR,SOUTH  ZONE,4379979.72179928,ward_boundary
60-RAJENDRANAGAR,11-RAJENDRA NAGAR,SOUTH  ZONE,22137424.7014145,ward_boundary
49-GANSIBAZAR,9-CHARMINAR,SOUTH  ZONE,1835387.68332089,ward_boundary
33-MOGHALPURA,9-CHARMINAR,SOUTH  ZONE,845739.600069305,ward_boundary
47-NAWABSAHEBKUNTA,10-FALAKNUMA,SOUTH  ZONE,1013862.77353389,ward_boundary
58-SHASTRIPURAM,11-RAJENDRA NAGAR,SOUTH  ZONE,4896039.41012555,ward_boundary
54-JAHANUMA,10-FALAKNUMA,SOUTH  ZONE,1523542.34577434,ward_boundary
48-SHALIBANDA,9-CHARMINAR,SOUTH  ZONE,1551668.32156689,ward_boundary
53-DOODBOWLI,10-FALAKNUMA,SOUTH  ZONE,1191730.61577681,ward_boundary
55-RAMNASTPURA,10-FALAKNUMA,SOUTH  ZONE,4306742.19880533,ward_boundary
43-CHANDRAYANGUTTA,8-CHANDRAYANGUTTA,SOUTH  ZONE,1964907.07228564,ward_boundary
44-UPPUGUDA,8-CHANDRAYANGUTTA,SOUTH  ZONE,1425145.06927076,ward_boundary
40-RIYASATNAGAR,8-CHANDRAYANGUTTA,SOUTH  ZONE,1134749.5745003,ward_boundary
36-LALITHABAGH,8-CHANDRAYANGUTTA,SOUTH  ZONE,986004.167961344,ward_boundary
34-TALABCHANCHALAM,7-SANTOSH NAGAR,SOUTH  ZONE,664829.534362568,ward_boundary
35-GOWLIPURA,7-SANTOSH NAGAR,SOUTH  ZONE,1052077.73352787,ward_boundary
22-CHAITHANYAPURI,5-SAROOR NAGAR,EAST ZONE,2207501.80514017,ward_boundary
30-DABEERPURA,6-MALAKPET,SOUTH  ZONE,1395769.71318712,ward_boundary
32-PATHER GATTI,9-CHARMINAR,SOUTH  ZONE,1747099.76987619,ward_boundary
37-KURMAGUDA,7-SANTOSH NAGAR,SOUTH  ZONE,1027289.30345149,ward_boundary
31-REIN BAZAR,7-SANTOSH NAGAR,SOUTH  ZONE,671391.790079674,ward_boundary
29-CHAWANI,6-MALAKPET,SOUTH  ZONE,991665.132577799,ward_boundary
38-I.S.SADAN,7-SANTOSH NAGAR,SOUTH  ZONE,2672745.49928518,ward_boundary
18-LINGOJIGUDA,4-LB. NAGAR,EAST ZONE,2703518.32966878,ward_boundary
16-HASTHINAPURAM,4-LB. NAGAR,EAST ZONE,4946566.2053745,ward_boundary
20-R.K.PURAM,5-SAROOR NAGAR,EAST ZONE,2464092.7599655,ward_boundary
19-SAROORNAGAR,5-SAROOR NAGAR,EAST ZONE,2285673.12722496,ward_boundary
14-B.N.REDDY NAGAR,3-HAYAT NAGAR,EAST ZONE,8696497.16179134,ward_boundary
12-MANSOORABAD,3-HAYAT NAGAR,EAST ZONE,11006984.9164285,ward_boundary
21-KOTHAPET,5-SAROOR NAGAR,EAST ZONE,2519474.50439305,ward_boundary
11-NAGOLE,3-HAYAT NAGAR,EAST ZONE,11294264.2239035,ward_boundary
5-MALLAPUR,1-KAPRA,EAST ZONE,6940136.59596703,ward_boundary
3-CHERLAPALLY,1-KAPRA,EAST ZONE,14790943.0744439,ward_boundary
96-YOUSUFGUDA,19-YOUSUFGUDA,CENTRAL  ZONE,1939641.89996518,ward_boundary
95-JUBILEE HILLS,18-JUBILEE HILLS,CENTRAL  ZONE,8796813.02765672,ward_boundary
50-BEGUM BAZAR,14-GOSHAMAHAL,CENTRAL  ZONE,1393323.4912551,ward_boundary
78-GUNFOUNDRY(Abids),14-GOSHAMAHAL,CENTRAL  ZONE,3162181.67902483,ward_boundary
23-GADDIANNARAM,5-SAROOR NAGAR,EAST ZONE,1442467.52713957,ward_boundary
24-SAIDABAD,6-MALAKPET,SOUTH  ZONE,1812047.35236163,ward_boundary
10-UPPAL,2-UPPAL,EAST ZONE,8335381.76252596,ward_boundary
13-HAYATHNAGAR,3-HAYAT NAGAR,EAST ZONE,10130161.134893,ward_boundary
15-VANASTHALIPURAM,4-LB. NAGAR,EAST ZONE,3657312.27776157,ward_boundary
26-OLD MALAKPET,6-MALAKPET,SOUTH  ZONE,2362340.05686644,ward_boundary
27-AKBERBAGH,6-MALAKPET,SOUTH  ZONE,1410696.85128938,ward_boundary
17-CHAMPAPET,4-LB. NAGAR,EAST ZONE,2264903.38336956,ward_boundary
39-SANTOSH NAGAR,7-SANTOSH NAGAR,SOUTH  ZONE,1062765.86664979,ward_boundary
65-KARWAN,13-KARWAN,CENTRAL  ZONE,1965674.23410731,ward_boundary
66-LUNGER HOUSE,13-KARWAN,CENTRAL  ZONE,7029791.88282234,ward_boundary
112-RAMACHANDRAPURAM,22-RAMACHANDRAPURAM & PATANCHERUVU,WEST  ZONE,2407146.13760029,ward_boundary
128-CHINTAL,26-GAJULARAMARAM,NORTH  ZONE,4303465.25046616,ward_boundary
126-JAGADGIRI GUTTA,26-GAJULARAMARAM,NORTH  ZONE,2289121.23648829,ward_boundary
129-SURARAM,26-GAJULARAMARAM,NORTH  ZONE,8379391.63754273,ward_boundary
133-MACHABOLARUM,27-ALWAL,NORTH  ZONE,12533312.1906244,ward_boundary
2-DR.A.S.RAO NAGAR,1-KAPRA,EAST ZONE,4661319.32946206,ward_boundary
4-MEERPET H.B.COLONY,1-KAPRA,EAST ZONE,3014512.24134588,ward_boundary
1-KAPRA,1-KAPRA,EAST ZONE,8944372.18269375,ward_boundary
138-MOULA-ALI,28-MALKAJGIRI,NORTH  ZONE,3562137.32096345,ward_boundary
94-SHAIKPET,18-JUBILEE HILLS,CENTRAL  ZONE,4392202.39162178,ward_boundary
107-MADHAPUR,21-CHANDA NAGAR,WEST  ZONE,11022350.2097935,ward_boundary
149-BEGUMPET,30-BEGUMPET,NORTH  ZONE,5676983.90222591,ward_boundary
135-VENKATAPURAM,27-ALWAL,NORTH  ZONE,2962399.25027554,ward_boundary
123-HYDER NAGAR,24-KUKATPALLY,WEST  ZONE,3640059.12151314,ward_boundary
122-VIVEKANANDA NAGAR COLONY,24-KUKATPALLY,WEST  ZONE,1680697.97835398,ward_boundary
113-PATANCHERUVU,22-RAMACHANDRAPURAM & PATANCHERUVU,WEST  ZONE,14574929.1514698,ward_boundary
108-MIYAPUR,21-CHANDA NAGAR,WEST  ZONE,8132405.04343248,ward_boundary
45-JANGAMMET,8-CHANDRAYANGUTTA,SOUTH  ZONE,1687751.85766125,ward_boundary
42-BARKAS,8-CHANDRAYANGUTTA,SOUTH  ZONE,1619107.42400743,ward_boundary
41-KANCHANBAGH,8-CHANDRAYANGUTTA,SOUTH  ZONE,4994235.03776534,ward_boundary
7-CHILUKA NAGAR,2-UPPAL,EAST ZONE,2937031.76808081,ward_boundary
9-RAMANTHAPUR,2-UPPAL,EAST ZONE,2730227.84638863,ward_boundary
25-MOOSARAMBAGH,6-MALAKPET,SOUTH  ZONE,2079728.72658739,ward_boundary
