id,date,score,text,sentiment
6250d715-21ce-4efe-aaa8-752eb6f95eb1,2024-02-19,5,"""Feels like the drivers really own this platform. Their commitment and service make it stand out. Kudos to the drivers for making it a great experience.""",positive
613b90d0-8a4b-4d86-84a9-e86595b37198,2024-02-19,5,"Drivers here don't push for extra money, creating a trustworthy environment for passengers. Appreciate the honesty.""",positive
07131239-5d5c-44f8-a3bf-d03f26b20416,2024-02-19,5,"One of the best features I love about this app is receiving the OTP over notification. Saves me time and hassle - no need to open the app every time.""",positive
dbc641fc-071a-45a5-b544-6e98bc068222,2024-02-18,5,"Switched from Rapido because of the cost savings. Yaary offers not just affordability but also a better overall experience.""",positive
cddabbf8-29a1-4c0b-82ca-f8eb77d463dc,2024-02-18,5,"No mandatory tips during peak times is a refreshing change. Feels good to have the choice to tip if I want to.""",positive
c6b1adff-9886-47b0-a276-44f6f9cf9653,2024-02-18,5,"Tried Uber during peak hours, and the fare was double what I paid on Yaary for the same distance. No surge pricing here - a win for my wallet!""",positive
bf655a92-b601-4649-af7e-64c45e79138d,2024-02-18,5,"""No pressure to tip extra during busy hours. Appreciate the flexibility and respect for the passengers' choices.""",positive
a8e7160b-f069-490c-a2cc-c6563fd7469a,2024-02-18,5,"Smooth booking experience every time. No glitches, no errors. Just a straightforward process that makes my life simpler.",positive
a75b3b72-c6bc-4889-a02f-3e732de6eef9,2024-02-18,5,Booking a ride is a cakewalk. The simplicity of the app sets it apart from the clutter of complicated interfaces.,positive
7d9ce0c0-cc94-45d7-9c83-d4ee2d906762,2024-02-18,5,Nice,positive
69de80b4-9528-4ef5-a4d3-05bb8b1c61fb,2024-02-18,5,"""Transparent pricing is a game-changer. No surprise charges, no haggling with the driver. Just fair and straightforward fares.",positive
5d679e5f-f796-4b3d-8125-48283152503c,2024-02-18,5,Good,positive
291e5075-b623-41a5-b308-ecd434b1aa8e,2024-02-18,5,"Drivers here seem to take pride in their work, making the whole experience more enjoyable. Great job!",positive
b93fac2a-0627-4d81-90f7-cf1b2c31da66,2024-02-17,2,There's no driver available taking tooo much time to confirm,negative
881cf2ab-525e-4565-a9e1-8f2516701994,2024-02-17,5,"The driver I had today was not just a driver but a courteous companion for the journey. Great service!""",positive
7991b4ec-6711-49d3-b34d-7b5f5ae8e1d4,2024-02-17,5,The feeling that drivers genuinely care about the service is evident. It's like having a friend driving you around.,positive
75ca5923-a285-49e9-8855-9c2a5026b4c9,2024-02-17,5,good,positive
6ff30e1b-adce-41a8-a958-28126108ec33,2024-02-17,5,Good,positive
5418adfb-0b11-4085-b482-bb35c06828dc,2024-02-17,5,"During peak hours, the fares remain reasonable. No need to break the bank just because it's rush hour.",positive
3f5509d0-251a-4dd2-a738-5b76882e82d8,2024-02-17,5,No pressure to tip extra during busy hours. Appreciate the flexibility and respect for the passengers' choices.,positive
18afbe31-bee1-40c1-95ec-69077c901e4e,2024-02-17,5,"Getting an OTP over notification is a small detail, but it makes a big difference. Love the convenience it adds to the entire booking process.",positive
159d3bd8-9578-4add-869c-bc90c1b731f8,2024-02-17,5,"""Fair and transparent pricing, without any attempts to squeeze extra money from passengers. A trustworthy platform.",positive
143f6e11-0cfd-42f8-90ad-b6c6fa2cc3c9,2024-02-17,5,Very good,positive
f038179e-2853-44f9-8793-7eae14509622,2024-02-16,5,"The feeling that drivers genuinely care about the service is evident. It's like having a friend driving you around.""",positive
ea0dc528-7b46-4c62-bf49-20ad95ebb794,2024-02-16,5,Good app,positive
dc0f3c4e-a8c8-498f-b576-9adef3fb89de,2024-02-16,5,"""Getting an OTP notification is a simple yet brilliant feature. Shows that the app cares about user experience.""",positive
b1851489-afda-4a19-bdf6-530a79c08caf,2024-02-16,5,Ride experience Very good 👍,positive
772d56d0-2fa5-418c-b641-68f74dcdf40d,2024-02-16,5,Kudos to the driver for being polite and professional. It's these small gestures that make the ride memorable.,positive
73c3b3a7-9c7c-4b49-afb9-df5087b79398,2024-02-16,5,😍😍😍😍,positive
7356e769-adf8-4a27-a401-764bddf3d5fc,2024-02-16,5,Very nice 👍,positive
58d39af4-d78c-4d6b-bdf3-787f3c9edf72,2024-02-16,5,"Used to pay double during peak hours with Uber Now, with Yaary, I save money without compromising on service quality.",positive
5184a424-7079-40ea-b891-a852b9af66e7,2024-02-16,5,"Drivers here seem to take pride in their work, making the whole experience more enjoyable. Great job!",positive
5127ea22-d224-4512-9672-89cd5ec1df02,2024-02-16,5,Getting an OTP over notification is a small detail but a big convenience. Shows that the app values users' time.,positive
4e942b47-7ed0-4d7b-b3c0-a4c1f25dfa3d,2024-02-16,1,"Autos will charge more than the estimated amount after the ride got completed. It's better go for ola, uber or rapido. Yaary app is worst",negative
30f0ec47-8d91-4cd9-8534-79afe071ed43,2024-02-16,5,Affordable fares without surge pricing make Yaary a reliable choice for budget-conscious riders. No more overpriced rides.,positive
26b1af1c-56ef-40f2-8274-2eaaa0db14ec,2024-02-16,5,Good service,positive
20dab767-a585-41cf-9506-77045da7047b,2024-02-16,5,Fares here are a steal. No surge pricing means I can budget my rides without worrying about unexpected costs.,positive
00d4af9d-f546-4fb0-acff-609413a29515,2024-02-16,5,"Fair and transparent pricing, without any attempts to squeeze extra money from passengers. A trustworthy platform.",positive
c49b0a32-ae88-4421-800c-4e149a657d95,2024-02-15,5,"Drivers here don't push for extra money, creating a trustworthy environment for passengers. Appreciate the honesty.",positive
ae6db88a-c954-4de6-b018-87f0cf63b1cc,2024-02-15,5,Good 👍 working aap And fast service,positive
a70b81c6-14b6-440e-8fb2-be5e6841f506,2024-02-15,5,"Drivers here seem to take pride in their work, making the whole experience more enjoyable. Great job!"" F",positive
a67338dc-aaa5-4357-a535-c972241276c6,2024-02-15,5,"Switched from Rapido to Yaary, and I don't regret it. Cheaper fares and a more reliable service - what's not to love?""",positive
9c6f54c5-0b9a-402b-aba3-7f822e65c726,2024-02-15,5,"""Quick response and ride allocation, making it my preferred choice for impromptu plans. Reliable and efficient.",positive
9869af5d-e311-4743-80c1-f666725fab47,2024-02-15,5,Fare savings and a better experience led me to switch from Rapido. Yaary is my new go-to for rides.,positive
6ec23444-d6b6-4c45-909c-699b83ff0d53,2024-02-15,5,"Had a ride today, and the driver was really polite. Made the journey more enjoyable. Great to see such respectful drivers on the platform.",positive
662a94b8-5498-4e2b-bb75-862e48c29e06,2024-02-15,5,"""A friend suggested I switch to Yaary, and I'm glad I did. Cancelled my Rapido booking and installed this app - saved some bucks on the fare too!""",positive
64f6c0d3-2e72-45fd-8773-d910bba5b28a,2024-02-15,5,"Just booked a ride on this app, and I was pleasantly surprised by how quickly I got a cab. No waiting around - just quick and efficient service.""",positive
5a25b4e6-6643-4eb0-99f1-ca7efc316b73,2024-02-15,5,Received an OTP without having to open the app. Such attention to user convenience is what makes Yaary my go-to choice.,positive
586b0aaa-9aaf-496f-af9f-f43f2ae2b531,2024-02-15,5,Unlike other apps l didn t have any driver asking for extra money transparent and fait pricing that s what l appreciate,positive
3b1660f3-70a7-43d4-ad34-293bcfaad18f,2024-02-15,5,"Unlike other apps, I didn't have any driver asking for extra money. Transparent and fair pricing - that's what I appreciate!""",positive
300bf24f-8f35-43b9-b568-365dad782ff3,2024-02-15,5,"""No hidden charges, and the drivers are honest. A refreshing change from the experiences I've had with other ride-hailing apps.""",positive
2f324034-4aba-4485-b74c-6f40ae5390b0,2024-02-15,5,"Transparent pricing is a game-changer. No surprise charges, no haggling with the driver. Just fair and straightforward fares.",positive
25f464e2-d019-47cb-aa45-45674dc20a7b,2024-02-15,5,"Used to pay double during peak hours with Uber. Now, with Yaary, I save money without compromising on service quality.",positive
24f3e69a-1409-4161-82bf-515e284af957,2024-02-15,5,"Drivers on this app seem more responsible. No instances of asking for extra money, which is a relief compared to other services.",positive
17fe7cbb-be57-4f5d-884a-cacaa9dff35d,2024-02-15,5,Excellent,positive
0ad13643-c719-4680-8813-692ca6223386,2024-02-15,5,"Quick and easy booking process. No fuss, just a few taps, and you're good to go. Makes my daily commute hassle-free.",positive
e58e3246-4e36-4465-ba36-add77e3d7fbd,2024-02-14,5,Very nice 👌 👍,positive
de921f25-87ce-4be3-8a43-b52840e58b54,2024-02-14,3,I tried twice in vain to book an auto. It's taking time...but no use/no result,neutral
d9bdceaf-2e58-4f7c-93e8-33cbe26d9450,2024-02-14,1,The app is not responding.. As well as there's an issue in this app when I booked the auto I said to the driver to reach the location soon he came nd he was too rude with us He was operating the auto in a dangerous manner that disregards the safety of others in the road Nd on the way he fought with the other random people I am disappointed with this app,negative
c42a5275-65d1-47bc-9a65-a8d2081a08fb,2024-02-14,5,Good,positive
c33fb2ab-8b8c-41ad-9888-0e8343dc21cf,2024-02-14,5,Very nice 👍🏻,positive
8ffc8e6b-af8e-4004-bd99-af7061c1c13a,2024-02-14,1,Extremely expensive. Almost 30-35 per km. One sided app. Only in favor of Auto Drivers and they hardly accept booking,negative
8870dc59-f907-4f81-9ba6-660765e4f57e,2024-02-14,5,Very nice ☺️,positive
85b4854f-2c82-4af6-8d68-7990eaf54161,2024-02-14,5,Nice app service,positive
2807cf8f-100c-49ae-b49c-d0b9ea94189a,2024-02-14,5,Very good,positive
26b1af1c-56ef-40f2-8274-2eaaa0db14ec,2024-02-14,5,Good,positive
05da985d-4269-4668-ad8d-31f47d51977b,2024-02-14,1,"My fare increased after ride, customer support did not give any reply.",negative
a9dd6a70-6c48-461d-87c9-9002ea05d1f4,2024-02-13,1,"This app is a disappointment. It's very bad, charging extra fees beyond the estimated price. Moreover, the customer service is painfully slow, making problem resolution a frustrating experience. Overall, I do not recommend this app.",negative
6dc537b1-a2b1-4db8-a29d-5157730a5236,2024-02-13,5,"Very good,but some times ,not getting in time recruit more autos",positive
3f7f9797-76a7-4508-a453-1393bda3397d,2024-02-13,1,stupid app will never recommend it anyone,negative
1cd2bb82-0bd6-424f-9fa4-a9b88cc891d2,2024-02-13,1,I don't like this app because they'll charge extra after ride completed don't believe this app guys 👎,negative
71c8bc4e-53ff-41ed-a2b7-c35ab6bdaaf4,2024-02-12,5,Good,positive
6004158d-d684-4846-9127-1e06dbb2b5d7,2024-02-12,5,Good,positive
4d1d28d1-0c18-4e5b-8d5c-5da8089b33d2,2024-02-12,5,Good,positive
282836c2-aab4-4e21-bc83-120e29848124,2024-02-12,5,Could not download properly,positive
03139d88-e822-4ec6-9665-39974ca9216e,2024-02-12,5,good,positive
dc5c6453-03f9-4e2a-af06-db4d5d15fa66,2024-02-11,1,This app is very bad because when I download first time the app is many times it is telling try again,negative
bc8439f0-27a2-4766-a551-0bc4e28e3ea7,2024-02-11,1,"Seeing the reviews I agree with most of them, I booked for a ride and the drivers kept accepting and then cancelling like 5 times and I had to book a ride from another app. Not recommended.",negative
e1e18468-30aa-431a-9c37-d6374201fe9b,2024-02-10,5,good application,positive
dd7ce1c3-bb56-4f7a-9db8-e42443bba8c1,2024-02-10,5,Good,positive
91af26c2-5cbb-487d-973e-ab43c5ef687b,2024-02-10,1,WOREST APP IN HYDERABAD,negative
507def87-5a74-4339-bb9b-9a3a6ec46993,2024-02-10,3,Please do not force to turn on GPS signal. Try asking 2-3 times post which let users manually enter pickup and drop locations. Turning ON GPS drains away battery and all other apps like Ola/Uber/Rapido do not force users to turn on GPS to book a ride. Hence please implement the same.,neutral
0be9a32a-5a7a-4f91-b5c1-a956e7098ff1,2024-02-10,5,good,positive
9548294e-b983-469c-a311-723d71cd05ed,2024-02-09,5,Nice,positive
81558b75-aac1-41f7-ae6e-c1eb7c94648c,2024-02-09,1,Where is bike taxi option bro..?,negative
7d3a4639-f072-4333-9697-63d5a6bf52b3,2024-02-09,5,Very nice 👍,positive
09ffa863-1b05-4f70-a77a-543c5a72a241,2024-02-09,5,Very good 👍,positive
ea0dc528-7b46-4c62-bf49-20ad95ebb794,2024-02-08,5,Good,positive
c43194bd-f9c2-40fb-8fca-a6adbd78731d,2024-02-08,5,Good,positive
c383d3e5-819e-4319-b689-e8f305f38117,2024-02-08,5,Very nice,positive
8272f380-fffb-4f6f-9b75-22a41197cbec,2024-02-08,5,Good,positive
729c470c-9d2c-4003-bca0-cba89a477eeb,2024-02-08,5,Good,positive
18e6b91d-c0f2-47a0-8193-27efd0bac27d,2024-02-08,5,Good,positive
1131227e-12da-42e0-a4b0-ccfea2468221,2024-02-08,5,Good,positive
f9d8d3c5-f7ed-411c-97fe-ee2940e71911,2024-02-07,1,"Hello Compare to other Apps price 30% High, thanks",negative
d4b8b716-556e-4017-86d9-545cda22915c,2024-02-07,5,Good,positive
adcf8005-f95d-4024-8d6c-3019982c233b,2024-02-07,5,Good,positive
ab6583c0-3455-41fd-8608-d52bc96556ff,2024-02-07,5,Good app,positive
94ebbcf5-0b25-4ae8-bbb3-57cdb936a531,2024-02-07,5,Service is best Very nice app,positive
60018aee-7948-4f0e-9738-2c4e81aeebee,2024-02-07,5,Good,positive
54fde6d9-0e61-4f7e-8622-0a7023e3bc6c,2024-02-07,5,Good,positive
245822f2-af5a-45fd-af48-281d5de2598f,2024-02-07,5,Very good,positive
1ddc1efb-9b11-4414-ad4a-0df69abf31eb,2024-02-07,5,Good,positive
f52bbbc7-5fa7-428b-97d9-90ad3f2b3fb9,2024-02-06,5,Good,positive
e7fcacff-6963-4ccd-a152-012f67eabff2,2024-02-06,1,Application was ok But at the end of the journey it displayed me 25% more fare than initial,negative
e6ab411b-033a-4c24-b492-309b62056cff,2024-02-06,5,Service Khup Chan ahe👌,positive
21562805-7faa-440f-9603-b30d02af871a,2024-02-06,5,Very good,positive
1d83ea73-f1c3-4b09-9194-8ddad3c369f4,2024-02-06,5,सर्विस nice,positive
fd03e814-47d7-4807-8805-7fd055fd1b7d,2024-02-05,5,Very good,positive
fcc3fcda-4a6f-40ad-9fbe-32b769605b4d,2024-02-05,5,Good app,positive
f94a85c5-7d21-413b-868a-11c1bf757e0c,2024-02-05,5,Good,positive
e9b9da77-198c-46fb-87ae-e430a5852c5d,2024-02-05,5,Very good,positive
cd20c768-5d4d-456b-b9c3-0e12cf151068,2024-02-05,5,Nice app,positive
9ebde44e-8815-476e-bdba-72cb215cdb8e,2024-02-05,5,Very good 😊,positive
88407faf-3dcc-4cf9-b417-6fd8d7f04541,2024-02-05,5,Good app,positive
4c9f4d09-402a-46ab-93ea-80309f3cebab,2024-02-05,4,Bro I am finding so many bugs on booking,positive
2004069d-b3fb-4f83-b836-5033ac4eeec9,2024-02-05,1,"I'm waited more than 1hr, and also it was not booked any cab.",negative
bdaa6f34-410f-400f-a6bb-9f65b6318f9a,2024-02-04,5,Good,positive
706dadb2-35b7-4f32-a677-339f3c74f0cb,2024-02-04,5,Good,positive
41595573-b436-407e-b2ce-b59f0dbe9031,2024-02-04,5,Good price,positive
3035ee29-fd44-4365-b5a5-24e48db279eb,2024-02-04,1,Uninstalling,negative
fad38362-f9a6-4ee9-b715-42a63467f3b9,2024-02-03,5,Very nice 👍,positive
daae91d2-060a-460f-a8ae-2df80e0c9077,2024-02-03,5,Service is very good,positive
c72a64ff-1045-46f2-af87-288781a1440b,2024-02-03,5,Good,positive
c33fb2ab-8b8c-41ad-9888-0e8343dc21cf,2024-02-03,5,Good,positive
9deeffe1-f85e-4ee5-b44d-7fd2756f64ed,2024-02-03,5,गूद्,positive
56aef805-608c-40d5-993f-2ebeb727b153,2024-02-03,5,Good,positive
4b58c6aa-a31c-430c-b1a7-82c329e615f5,2024-02-03,5,Nice,positive
2b5715d3-036c-42ee-98b0-52aecd783a87,2024-02-03,5,Khup Chan 👍👌,positive
923ee6ed-ff03-41c6-877b-1b123075291a,2024-02-02,5,Very nice app 👍 Best Service,positive
4e23eedd-a2f6-4d3d-aafb-0b486a2d4d23,2024-02-02,5,Very good 😊👍,positive
ec9319ed-f9cb-42c1-ae06-259bf16b9175,2024-02-01,5,Best Service,positive
e58685ff-99fd-4a64-93a3-cfb0994f5e88,2024-02-01,5,Super 👌,positive
d5ceb05c-1df6-4ee2-9ae2-4638770d08ec,2024-02-01,5,Very nice 👍🙂,positive
08e7cd51-a4f8-4431-92a1-fee275c70ec0,2024-02-01,5,Very nice 👍,positive
fcc3fcda-4a6f-40ad-9fbe-32b769605b4d,2024-01-31,5,Good app,positive
f3cc5506-d51f-42a1-aa51-a2486a6d7d09,2024-01-31,5,गुड,positive
e0a67837-b41c-40e1-aa4f-8e543cddd5cd,2024-01-31,5,Zero commission,positive
d980a039-e801-4919-9050-58c90a580833,2024-01-31,5,Acha app hai,positive
b9a738b8-ef7b-43ed-8215-ae7c8d2ece11,2024-01-31,5,Very nice 👍,positive
b3b66e2c-45df-44bd-afeb-53fa87afe11c,2024-01-31,5,Good,positive
a8676295-999c-413b-9930-27326d4acdd3,2024-01-31,5,Good,positive
95d2b1f6-64b3-4bae-85d7-6971d71c5672,2024-01-31,5,Good,positive
91f639ea-1384-4661-a9a2-22da94a75ca3,2024-01-31,5,Very good app,positive
85b4854f-2c82-4af6-8d68-7990eaf54161,2024-01-31,5,Nice app,positive
2131aa2a-69ae-40d9-b959-432e8b5a3110,2024-01-31,5,Very nice ☺️,positive
e75bfa73-bc34-44ff-b9e2-30786fe8bf3a,2024-01-30,5,Very good 👍,positive
ded04672-d490-48b4-b27a-931fc817510f,2024-01-30,4,Bike also included in the app is good for bikers and commuters Ola uber rapido is eating too much from drivers. Let them teach lesson I am also a bike driver Always thinking before starting which aap I will drive but hearting more than expected.majboori hai kya karsakte.,positive
c8a154ff-e955-456a-83a3-45a7d474dfc5,2024-01-30,5,Very good👍,positive
c2656abb-665b-42d8-a252-5601659fb667,2024-01-30,5,Good,positive
ad4a4766-60ea-4962-825e-405d2e303408,2024-01-30,5,Khup Chan app ahe,positive
ab6583c0-3455-41fd-8608-d52bc96556ff,2024-01-30,5,Good,positive
8870dc59-f907-4f81-9ba6-660765e4f57e,2024-01-30,5,Very nice ☺️,positive
85bcf901-a751-4c96-897f-d9f19475e9a8,2024-01-30,5,Good,positive
81019d13-42dd-41f7-bce3-a713d8e90fb0,2024-01-30,5,Very nice 👍,positive
7d9ce0c0-cc94-45d7-9c83-d4ee2d906762,2024-01-30,5,Good,positive
702f46c4-260d-4550-9c07-96fcace70d9a,2024-01-30,5,Very nice 🙂,positive
2e1c9cfa-35c3-41f3-ba1b-5a52ccbe42da,2024-01-30,5,Very good 😊,positive
fcc3fcda-4a6f-40ad-9fbe-32b769605b4d,2024-01-29,5,Good,positive
b66ea07f-fe6b-4029-acb4-1d8872a551f7,2024-01-29,5,Good,positive
9e3a07a2-ee25-42ec-8c5e-5ebaa9ade0b0,2024-01-29,5,very good 👍😊,positive
7ff767e9-392e-46f6-9592-cd8538f9183b,2024-01-29,5,Very Nice 🙂,positive
4e2777b5-e698-4402-8d62-d7f7eb627ed9,2024-01-29,5,Nice,positive
4849481e-1f57-4fdd-b766-cc3425a878b9,2024-01-29,5,Too Good 👍,positive
40a4d27d-da4a-4d50-8668-694273731390,2024-01-29,1,"I downloaded the app from the play store, but I was very disappointed with its performance. The app is not working properly at all. Every time I open the app, it keeps loading to get my current location, even though I have turned on the location GPS. This is very frustrating and annoying. I think the app developers should fix this bug as soon as possible, or else I will uninstall the app and give it a one-star rating",negative
407e421e-81d9-419d-b443-137ffe988ff9,2024-01-29,5,Very nice,positive
3ba90707-7d54-4e9c-85ff-5729e75a22fa,2024-01-29,5,एक्सेलेंट.,positive
11366b18-e210-4e9e-94a7-31a40292a6ce,2024-01-29,5,Very nice 👍,positive
e4b868c1-8457-4957-81eb-dc4db22c4fa0,2024-01-28,5,Good app,positive
dedb2bf9-42e4-443a-993b-974cb4874439,2024-01-28,5,Thank you so much Yaary,positive
b5b14d95-df35-4e84-8ba8-9ed377e6a184,2024-01-28,5,Acha app hai,positive
ad1404bd-b5aa-4758-9288-afe7fde5380e,2024-01-28,5,Good service ☺️👍,positive
99fa18a3-ad50-4fda-a3c0-977302acbcfa,2024-01-28,5,👍,positive
257dcef3-e4c1-4d3f-801d-29a7c39c12e2,2024-01-28,5,Good,positive
1be6664e-670d-404b-8519-631984360caf,2024-01-28,5,Good,positive
ed6a2c05-dc99-47b9-b952-9e39fa990476,2024-01-27,5,खुप छान👌,positive
eb993808-8502-4282-a15e-113a11500d41,2024-01-27,1,"Profit only for drivers, loss for the customer waste app",negative
e52929ae-d2a8-4835-a18d-d075407c0fd3,2024-01-27,5,Very good 👍😊,positive
c826acf7-272a-4d3a-9b5b-507ab9131a63,2024-01-27,5,Very good,positive
99b3e99d-3f0c-446d-ab8c-71f0e4ab8138,2024-01-27,5,Very nice 👌,positive
96b6b79e-7068-4e74-bfd6-f0fce5204bcb,2024-01-27,5,Good,positive
94d9cc35-daf5-407c-8c74-2e5f90b43189,2024-01-27,5,👍😊,positive
6bb52a12-1eb0-482f-a981-ee7bd2fb770c,2024-01-27,5,good service,positive
6135f758-3042-44f5-88f3-26aa667da31f,2024-01-27,5,Highly recommend this app. Service is best 👌,positive
3a5b784a-f0de-48c5-a2ab-fc01ca6d16b1,2024-01-27,5,Good app,positive
612a4111-61f6-42e9-a598-b64c83fb78dd,2024-01-26,5,Good,positive
4643825e-9eda-4962-b418-7241db0f6097,2024-01-26,5,Nice good,positive
399f2927-06de-4f56-ad0d-2e64f3e0b289,2024-01-26,5,Nice app,positive
ac5fb257-06ee-4176-80f1-27cf5746e4c5,2024-01-25,5,Good understanding,positive
a7790a84-2aad-4389-abcf-0d41c20a37e4,2024-01-25,2,Keeps canceling rides automatically due to a technical glitch,negative
92c91967-9ab8-4012-9da4-558e725cd5dd,2024-01-25,5,Good service,positive
72de073d-42de-4fbb-a32a-8823442ce6e5,2024-01-25,1,Prices are high compared to ola and Uber,negative
6b369e7e-c300-4d8a-b16d-021d3676813a,2024-01-25,5,The app is easy to understand 👌,positive
20361eb0-dc59-4130-a4da-6606e1d818e8,2024-01-25,5,Nice,positive
1a06a5fa-0550-4690-ba8d-8bd55ec0c6d1,2024-01-25,5,Good,positive
e4b868c1-8457-4957-81eb-dc4db22c4fa0,2024-01-24,5,Good,positive
d9fa325d-3643-4fe0-accc-1ed25434280c,2024-01-24,1,Worst experience. It doesn't detect the location properly and the app interface sucks.,negative
91bdcfa4-d177-43d8-97e0-2dfda92a1180,2024-01-24,5,Very good,positive
6e5c83f0-6dc0-4e26-a0f3-97e761b58ff9,2024-01-24,5,Niche 🥳🥳🥳🥳,positive
520eb798-3ff7-41a1-8592-921374ea3e7b,2024-01-24,5,Good,positive
4d7a3d4e-38a5-461d-9d8c-6a8a65e05216,2024-01-24,5,Good,positive
4643825e-9eda-4962-b418-7241db0f6097,2024-01-24,5,Nice,positive
2f5f9e66-5016-45c8-a8ec-42c988975599,2024-01-24,5,Service is best Very good,positive
eb5d8929-d3c9-4ab0-8167-01d021692fbd,2024-01-23,5,Nice,positive
c3b61675-18ac-4fdf-9562-e00a1253cbf9,2024-01-23,5,Good,positive
9d4280e2-2b5c-4491-aa5c-36e8bedbc45b,2024-01-23,5,Nice,positive
8665cbda-bca7-439b-805b-87a7d9a81c4b,2024-01-23,5,Nice,positive
7dde0e1d-b26f-4845-82a4-319091d892a9,2024-01-23,5,Nice,positive
74b6835e-64b9-45c1-be75-1dfd6c0e73e4,2024-01-23,3,I didn't see fare difference between rapido and yaary it is almost same,neutral
6a64bf5c-b020-4304-828c-59bf35be49f2,2024-01-23,5,Good,positive
609682ae-d3c6-43fc-9322-507bd04c4760,2024-01-23,5,Nice,positive
558b17e1-81b5-4501-8ac7-b7eebbe2f1c5,2024-01-23,5,Nice app,positive
48967a5d-a4cb-411d-a0c1-9483a529e687,2024-01-23,5,Very good 😊 👍,positive
3e112a3d-a85b-43ec-92b2-732b5b9a8559,2024-01-23,5,Nice,positive
2fb05003-c6e7-402e-8231-6a4c8e95418f,2024-01-23,5,"Very good app....hope your app can beat ola ,uber and rapido............ All the best 👍💯",positive
20361eb0-dc59-4130-a4da-6606e1d818e8,2024-01-23,5,Good,positive
18a745bd-d51e-43a4-b847-838ddde76cc7,2024-01-23,5,Good,positive
94a69203-170d-4abf-b92b-a4bc8fdbe6fb,2024-01-22,5,Nice,positive
6b09f42d-ea59-424a-934a-02d1be696354,2024-01-22,5,Good,positive
4af5318a-2887-411b-a3d0-7fe5fb0db26d,2024-01-22,5,Very Good 👍,positive
123c0537-e36e-4604-9c3c-b5fcb623c18a,2024-01-22,5,Good service app,positive
fe3acc94-65d5-4a16-b21a-a881e74a3abd,2024-01-21,1,Fraud,negative
b99e7710-74ad-4b83-9dcf-910761e62a33,2024-01-21,5,Good app,positive
fb9c7157-4459-48ef-beca-16d4457ea62e,2024-01-20,5,good,positive
e7ac9904-14f7-4073-ac7b-3ebde3103a03,2024-01-20,5,Nice,positive
d61b84fb-bc54-4511-bc4f-7d7dde23ba97,2024-01-20,5,Best Service,positive
af9c1252-371e-4af5-8d3d-5c8e72d03df3,2024-01-20,5,Good service,positive
