id,date,score,text,sentiment
91b4b245-e520-4037-978a-84983c240cc7,2024-01-20,5,Nice app,positive
467a826c-cdbf-4a65-96cf-f1063127b4b7,2024-01-20,1,Bakvas app is not work and show is not available for this area only best your data,negative
257135e8-5311-4194-843e-409858944fc8,2024-01-20,5,Good app,positive
20f32e4c-1959-462f-9469-b7d66e8645f6,2024-01-20,5,BEST SERVICE👍 VERY GOOD APP,positive
0a1d9cbb-b171-452c-8a40-35e038bb6d33,2024-01-20,5,Good,positive
ff4fb66d-7544-4413-b473-8c0cd46d621e,2024-01-19,1,"Uber gives good discounts, and cost is low when compared to this app.",negative
e2e5029b-f851-4e30-a5f4-eb8fa4e1b7c3,2024-01-19,5,Good service,positive
e0364d7f-b576-44e9-a89a-60f681b7684f,2024-01-19,5,Nice,positive
d00a8353-7bf4-4fd7-bbd4-7da04a6bdae1,2024-01-19,5,Nice,positive
bf24aef0-e2f4-4de7-aca6-2e2f753d03f9,2024-01-19,5,Good understanding app,positive
ba607007-d9c7-43e3-b131-360b71ebf884,2024-01-19,5,Nice,positive
b0e699e8-71bb-40b8-976b-715da8c0dfc2,2024-01-19,5,Good,positive
9ece37c9-eeda-4a8f-9ead-7da7017d2d42,2024-01-19,5,Very good,positive
9d99b73b-4e95-4684-95a6-871ea3b51caa,2024-01-19,1,I am coustomer this waste app price for and using app,negative
8ffc8e6b-af8e-4004-bd99-af7061c1c13a,2024-01-19,1,Extremely expensive. Almost 30-35 per km. One sided app. Only in favor of Auto Drivers,negative
887d7832-2936-4965-b2b2-c2fd3377046a,2024-01-19,5,Good,positive
87e981e3-ce4c-4158-8630-9a0d0724d2dd,2024-01-19,5,Good service,positive
7ee3c6e8-6315-4fdc-91ed-da430417b6ec,2024-01-19,5,Good,positive
7a001129-4444-47f9-ab32-4b4362f13d49,2024-01-19,5,Good,positive
73eabb8e-fe35-48b4-ad77-ef5f5e6f0375,2024-01-19,5,Very good 👍 😊,positive
73c90998-ca70-49f1-936f-0b189e9900b2,2024-01-19,5,good app,positive
6b2be7bc-9512-4408-b618-0551ff147ef8,2024-01-19,5,good,positive
67d4917b-7b0e-42a7-b18e-dac6ca0237bf,2024-01-19,5,Nice,positive
613b90d0-8a4b-4d86-84a9-e86595b37198,2024-01-19,5,Best Service👌,positive
585293b3-d85b-49ed-a06d-c6285d8d1149,2024-01-19,5,Good app,positive
519dce67-9901-408d-9150-cec332e2998a,2024-01-19,5,Nice,positive
399f2927-06de-4f56-ad0d-2e64f3e0b289,2024-01-19,5,Nice,positive
34d4bd7d-711b-46d7-961b-297eb03255e0,2024-01-19,5,Good,positive
30aacebf-a4ce-4f75-a81a-e70742daf4fc,2024-01-19,5,Good,positive
2bc0bd69-6e2c-47b6-b28c-585e4012ae8c,2024-01-19,5,Nice,positive
211ee048-b317-489b-8c0a-24042f51c67d,2024-01-19,5,Good,positive
09f7d83a-9dfd-4659-966a-740eba00415b,2024-01-19,5,good,positive
fdb9b568-3bc4-476a-a151-cd543e33ede2,2024-01-18,5,Good service,positive
da63d80f-2168-4702-b2d5-20b32eb9467d,2024-01-18,5,Nice,positive
d3a7d93a-510f-49d7-857d-4798ec925680,2024-01-18,5,Good,positive
ce51fc5a-668c-461a-a15c-7dd23d884ccb,2024-01-18,5,Good,positive
bf492d8b-2751-43fe-9351-c47fc1d9b4f6,2024-01-18,5,nice,positive
bbf7263c-abf6-44b3-96e6-52cd7a198f56,2024-01-18,5,Nice,positive
b9dd6873-4032-413e-ad76-8c26d4a00e8c,2024-01-18,5,Good services,positive
b418341f-951a-4da3-bb71-0ca26d40a97e,2024-01-18,5,The prices are too less and got the autos faster than other platforms :),positive
aa556a3d-a8bf-495c-8c75-a6abe9b48bf4,2024-01-18,5,Good,positive
a2a6d02a-969c-4994-a308-b41043f26a5d,2024-01-18,5,Good,positive
9f0b3bc6-bc60-4eed-b8bf-34a80bdeb336,2024-01-18,1,"I installed Yaary after seeing their ads claiming to be India's first driver-focused mobility app. I was hoping to find a cheap and convenient ride-hailing service in Hyderabad. But I was very disappointed by how expensive and unreliable Yaary was. I tried to book a ride with Yaary from my office to home, which is only 4.5 km away. The app showed me a fare of Rs 200, which is 40% more than what other apps charge for the same distance. I thought it was a mistake, so I refreshed the app and tried",negative
9ed95910-6f1d-491c-a291-f9d3d0fb99dc,2024-01-18,5,Nice,positive
9c6f1138-7036-4c3c-af6a-4d790072de6a,2024-01-18,5,Good,positive
98baf144-a43e-43ce-b1fb-26b962eb5590,2024-01-18,1,I just tested. Yaary auto charges are more than Ola autos.,negative
98b9f446-58f1-4fd2-a7fc-703657e43ed4,2024-01-18,5,Nice,positive
983ddcfa-799a-4b05-81c1-961466c1428c,2024-01-18,5,Nice,positive
85b4854f-2c82-4af6-8d68-7990eaf54161,2024-01-18,5,Nice,positive
80b42c0b-9edf-4db4-be13-b0e8cac7a77c,2024-01-18,5,Nice,positive
791adc1c-62c6-4da0-bce2-6c00f73b5b1c,2024-01-18,2,Price is higher than rapido and uber,negative
78dde4f8-b3b0-41a2-8d27-6b0f3790cc03,2024-01-18,1,Not showing fares before booking,negative
775b2e88-8b7c-4d39-be09-d8e2f6eaa0af,2024-01-18,5,Nice,positive
733b3803-291a-4b03-8b36-5c80f50c2a61,2024-01-18,5,Nice,positive
708a0756-dd4c-44fa-8bfb-7f2319237ac6,2024-01-18,5,Good,positive
5cc112af-0ef8-462c-a1dd-5de9ab1dfc6d,2024-01-18,5,Good,positive
56630102-eee0-41d5-a949-be387ae13821,2024-01-18,5,Nice,positive
46642ff2-cc34-47d9-9964-0e85ef3cb5d1,2024-01-18,5,Nice,positive
450445e5-ddfe-45c1-b3cd-7750339ab8ff,2024-01-18,5,Nice,positive
41e6e167-bda8-4814-a858-a50110820533,2024-01-18,5,Nice,positive
3e60ffe7-fed5-4814-83b8-e45789e753f8,2024-01-18,5,Nice,positive
3acc9ffa-8ee5-41a4-9295-6233a065156c,2024-01-18,5,Nice,positive
37a1fbf8-46e1-469f-a255-edce51540bdf,2024-01-18,1,Worst experience. Local autowalas asks for the location and cancel the ride.,negative
35a79064-c4af-44c8-a9a3-9ca09216e6f7,2024-01-18,5,Nice,positive
24b40558-5335-48ce-bcc1-b6901e571898,2024-01-18,5,Good service,positive
20bff863-5b33-47b1-9f25-092cf53c3c2f,2024-01-18,2,"Not showing the amount ,before booking a ride",negative
15758a7f-0c6c-47d6-aebe-47434ba99f65,2024-01-18,5,Good nice,positive
0cb6c9be-8d14-4d93-b435-d560c814c101,2024-01-18,5,Nice,positive
098cb2e0-b1b0-4d7a-8b2b-420558969bb6,2024-01-18,5,Nice,positive
fb88f302-7ff3-4ad2-a361-e29b77a8cc38,2024-01-17,5,Good,positive
fa1e1ed7-f4a8-4b10-9de3-a86f9ec2570a,2024-01-17,5,Good understand app,positive
f1a2d58c-ac2e-4976-b11c-9cd2f66f7da8,2024-01-17,5,Mast,positive
e1c1e881-d675-4309-a4e2-d3ed8eb396d8,2024-01-17,5,Nice,positive
dc97058f-e512-4bb8-b036-190c29fe0deb,2024-01-17,5,Nice,positive
d50240b4-1e4b-4922-8a8e-b97ea2b3b1a2,2024-01-17,5,Good app,positive
cada3254-f932-4962-a2e8-cc3eaefd1032,2024-01-17,5,Good app,positive
bf24aef0-e2f4-4de7-aca6-2e2f753d03f9,2024-01-17,5,Good,positive
ba4f1fde-c524-4450-bc89-0c7915831bba,2024-01-17,5,Good,positive
b83ac8a9-57b1-4a53-bcd7-203b43b17269,2024-01-17,5,Good,positive
af8ee9ca-6c6f-4636-a17c-3cf7063de35d,2024-01-17,5,Good,positive
a437cb74-39fa-4653-bf55-785e86447d51,2024-01-17,5,Good,positive
9c3de4ed-4cbd-4750-92cf-f8b1dd6b63fc,2024-01-17,5,Good services,positive
96d0d3c0-3857-49e9-8f7a-e8f955f3f997,2024-01-17,5,Nice,positive
89b60af2-add2-4f0f-99f9-834233cae23f,2024-01-17,5,Nice app,positive
84f96ba9-340b-43d0-86eb-3b56b9260452,2024-01-17,5,Nice,positive
7ac1801d-6f1d-441f-9c11-3ec28ce01584,2024-01-17,1,ma AP lo lekunda launch enti ra,negative
73493525-975a-4884-b8be-1c356b612e47,2024-01-17,5,Nice 👍,positive
7187a354-8de6-46a8-ba75-b54de35cd7c8,2024-01-17,5,Nice,positive
6e0fbcc5-ecfe-4215-ba6b-719ed5d4f2aa,2024-01-17,5,Good,positive
6b12f31f-44c4-47d3-87f5-0370614e9fe2,2024-01-17,5,Nice,positive
66945a54-9903-420a-be08-74367f0e2fb0,2024-01-17,5,Khup chan aahe app,positive
65bcac8f-7225-406d-aa5a-7f51753b0390,2024-01-17,3,"Good initiative, but the option to select location and destination are very buggy and keep resetting. Making it very annoying to use. Please check into it in future updates.",neutral
5da20bd7-6d6d-46a9-810b-574bc4674cdc,2024-01-17,5,Nice,positive
5d928329-c836-4720-902f-79e7e9cbe9d1,2024-01-17,5,खुप छान ॲप आहे 👌👏👍,positive
5a063c00-a13f-4a5a-99dd-dceaa0bcfa55,2024-01-17,5,गुड,positive
59e61e9f-87e4-4aad-97e8-5d35050a8063,2024-01-17,5,Nice,positive
5418adfb-0b11-4085-b482-bb35c06828dc,2024-01-17,5,Service khup Chan aahe,positive
4b412526-6b5d-4b78-a227-4ede7b3d0ce5,2024-01-17,5,Nice,positive
47bdb08a-be0f-4963-943b-824150e1b66e,2024-01-17,5,Good,positive
41809461-a5fb-4909-b34e-d7833d167090,2024-01-17,5,Nice,positive
3f327a9d-f6ca-40ab-a4bf-ef81493e6353,2024-01-17,5,Nice,positive
39354c6a-82c9-495d-aaa2-9a1342e3a144,2024-01-17,5,Nice,positive
37f77b75-5468-40dd-bd71-7876e8bfd204,2024-01-17,5,Nice,positive
332d2f7d-dbc8-423c-bb7f-ed9a53cbed13,2024-01-17,5,Nice,positive
321040b5-d0a6-4a6f-ba5b-0a77d2454d14,2024-01-17,5,Nice,positive
2e3cf487-5163-463b-a79b-085e586c86f8,2024-01-17,5,👍,positive
2d5907d5-8a7e-4c4a-9428-d82c2f06793d,2024-01-17,5,Good,positive
2b1012b4-18e0-45af-9203-1582fdf5efcd,2024-01-17,5,Good,positive
2adab966-6d09-465e-a984-771b6190eb7f,2024-01-17,5,Good,positive
2a522326-9a90-40bb-a29b-42217f9b9539,2024-01-17,5,Nice,positive
28d89b5d-d5d5-4739-be5e-8df7febdd452,2024-01-17,5,Excellent 👌,positive
11ae5d81-4f0a-4d26-801e-4cd5e90ee0b6,2024-01-17,5,Nice,positive
096cfe07-d0c0-41cf-b10e-d9ef197616e1,2024-01-17,5,Great,positive
f6054402-b9cf-4c05-a5f3-2840ebb2c0a1,2024-01-16,5,Good,positive
f28df63d-2881-49c7-992c-9154e9b340eb,2024-01-16,5,Good,positive
d3e620cb-2c42-4d3a-a9c6-820adcc85291,2024-01-16,5,Good,positive
c0a4d751-06cf-4a7a-9b35-d57317efff23,2024-01-16,5,Nice,positive
b93aa62e-71d4-4964-9f88-45bec4a84970,2024-01-16,5,Nice,positive
b56517d6-2740-44b4-9ae2-017d6c98eef6,2024-01-16,5,Good,positive
b4e7e238-e838-4364-a0f1-e6572e0fd654,2024-01-16,5,Good,positive
b4b61b5d-a52a-415d-86bb-4fdb0562b427,2024-01-16,5,Good,positive
adb3479e-f5c9-42b7-ba40-14bdc7b043ab,2024-01-16,5,Nice,positive
ac5fb257-06ee-4176-80f1-27cf5746e4c5,2024-01-16,5,Good understanding app,positive
a65a46dd-6a7c-471a-92cd-2abc80469be3,2024-01-16,5,Good,positive
a4814a1c-5067-435b-b334-8732a719b712,2024-01-16,5,Good service,positive
a25606f5-2ff8-49ee-b1b8-b1d35014f608,2024-01-16,5,Good,positive
9f419e6b-69ea-40d5-b218-4d321519b84c,2024-01-16,5,Good,positive
954ca6d4-4d27-4fb4-a152-10c92e521d22,2024-01-16,5,Very nice 👌👍🏻,positive
8e14d7cb-318d-40a3-8767-970bbeb65109,2024-01-16,5,Nice,positive
80f30164-bf61-4560-ae66-23ea8974baf3,2024-01-16,5,Khup cĥan app ahe,positive
7d9ce0c0-cc94-45d7-9c83-d4ee2d906762,2024-01-16,5,Good,positive
76b97196-3660-473c-9d5f-3e203a9930e0,2024-01-16,5,Good,positive
7154aa33-c44a-4cc6-bd0d-e7b158f3f1b2,2024-01-16,5,Good app,positive
6db317d1-ba39-4fe6-bd0e-b45b4b805975,2024-01-16,5,Bahut badhiya hai app,positive
6638f155-1e99-4700-8eec-3f26a9dd8c8f,2024-01-16,5,खूप छान 👌🏻👌🏻,positive
5b5462b4-d9fa-4d9d-80d5-3a70987c4af5,2024-01-16,5,Nice,positive
58e26089-659d-4612-97bb-cefa0fb00659,2024-01-16,5,Khup Chan service aahe,positive
4c3cc45c-ba57-4c12-8c2b-345f4997c2a3,2024-01-16,5,Good service,positive
4b4e0ca3-48d0-4777-b9f9-c37f9bc2b083,2024-01-16,5,Best Service,positive
45af4871-faed-4f7b-84aa-b2b83862fc0b,2024-01-16,5,Good,positive
450ebe70-a7cb-4ec2-aee5-43257d472f0f,2024-01-16,5,Good application,positive
42aeb968-62d5-4e5d-9ae1-e9ba56517ee4,2024-01-16,5,Nice,positive
40a7af3e-7773-4ec4-a2d4-d880d71875e0,2024-01-16,5,Very nice 👍,positive
3e587b1f-a3d2-420c-bd12-3c56b720df09,2024-01-16,5,Nice,positive
3743db7e-b0a7-4d68-8aad-9cc427faf589,2024-01-16,5,Good,positive
2eddb319-34cb-4e3a-9951-cd6658c42eb0,2024-01-16,5,Nice,positive
285e713f-c765-4b45-a598-9b881a79e8d1,2024-01-16,5,Nice,positive
15758a7f-0c6c-47d6-aebe-47434ba99f65,2024-01-16,5,Good,positive
0ca113e0-3e85-4b82-9a9a-e119bfc9a32f,2024-01-16,5,Nice,positive
04c1a575-2e33-4cf6-98e7-192c84762e29,2024-01-16,5,Good,positive
00878973-ce7e-4068-8018-ec9d3c655692,2024-01-16,5,Nice,positive
fe8266ee-6af8-4214-8923-fea342e32096,2024-01-15,5,Nice,positive
f9431b88-c58c-477b-bf2f-e5ed9217a3c0,2024-01-15,5,Good,positive
f0fa5b08-d49c-44d2-b746-8f2be7b157a6,2024-01-15,5,Nice,positive
f0ef927f-468e-4a27-bea0-d8e8db83a25d,2024-01-15,5,Nice 👍,positive
ef29a2f1-f09c-4fab-aea7-5cb2476c9a5f,2024-01-15,5,Nice,positive
ec1f2cb5-f6e1-4b97-859c-861334d3ca39,2024-01-15,5,Khup Chan,positive
