ward_name,circle,zone,area_sqkm,chokepoint_count,is_flood_prone,nearest_police_distance_km,commercial_density,cancellation_rate,avg_fare,driver_acceptance_rate,has_constituency_data
127-RANGAREDDY NAGAR,25-QUTUBULLAPUR,NORTH  ZONE,2599171.20578681,0,0,15.670497869758885,0,,,,0
119-OLD BOWENPALLY,24-KUKATPALLY,WEST  ZONE,3030525.32688414,0,0,13.7944355673129,0,,,,0
74-AHMED NAGAR,12-MEDHDIPATNAM,CENTRAL  ZONE,1728361.82062883,1,0,11.7633349585885,0,,,,0
92-VENKATESHWARA COLONY,18-JUBILEE HILLS,CENTRAL  ZONE,4902968.56666716,2,0,10.027609660837973,0,,,,0
89-GANDHINAGAR,15-MUSHEERABAD,CENTRAL  ZONE,1354858.24043019,0,0,8.314260501430434,0,0.5526,177.3856,0.2958,1
75-RED HILLS,12-MEDHDIPATNAM,CENTRAL  ZONE,1964614.71121507,0,0,6.715763652561691,0,,,,0
79-HIMAYATNAGAR,16-AMBERPET,CENTRAL  ZONE,2060120.25155077,0,0,5.9300012464368645,0,0.5667,187.3994,0.1974,1
88-BHOLAKPUR,15-MUSHEERABAD,CENTRAL  ZONE,1000746.40478217,0,0,6.270345117291273,0,0.5763,192.2535,0.1974,1
86-MUSHEERABAD,15-MUSHEERABAD,CENTRAL  ZONE,840168.365630789,0,0,7.083620263100876,0,0.588,233.5556,0.169,1
145-SEETHAPHALMANDI,29-SECUNDERABAD,NORTH  ZONE,1080056.46203159,0,0,8.146026396108509,0,,,,0
146-BOUDHA NAGAR,29-SECUNDERABAD,NORTH  ZONE,826577.400553971,0,0,9.829853985714776,0,,,,0
85-ADIKMET,15-MUSHEERABAD,CENTRAL  ZONE,1185290.04577157,0,0,11.87360625611453,0,,,,0
87-RAMNAGAR,15-MUSHEERABAD,CENTRAL  ZONE,1734881.62148013,0,0,14.121870758979505,0,0.5989,241.0127,0.2371,1
90-KAVADIGUDA,15-MUSHEERABAD,CENTRAL  ZONE,2103910.483209,0,0,13.497420351514425,0,,,,0
93-BANJARA HILLS,18-JUBILEE HILLS,CENTRAL  ZONE,3480892.76519938,0,0,11.83247226326121,0,,,,0
91-KHAIRTABAD,17-KHAIRATABAD,CENTRAL  ZONE,8648595.04845667,0,0,10.030456072059907,0,,,,0
147-BANSILALPET,30-BEGUMPET,NORTH  ZONE,2095399.59603649,0,0,7.924146389721223,0,,,,0
144-METTUGUDA,29-SECUNDERABAD,NORTH  ZONE,3349306.56961999,0,0,6.249763063857478,0,,,,0
148-RAMGOPALPET,30-BEGUMPET,NORTH  ZONE,1680819.64107283,0,0,4.471904849730673,0,,,,0
150-MONDA  MARKET,30-BEGUMPET,NORTH  ZONE,2566599.85231643,1,0,3.172178489629069,0,,,,0
136-NEREDMET,28-MALKAJGIRI,NORTH  ZONE,7384988.64301425,0,0,3.770207596409279,0,,,,0
141-GOUTHAM NAGAR,28-MALKAJGIRI,NORTH  ZONE,2047754.65280042,0,0,4.438695562488131,0,,,,0
140-MALKAJGIRI,28-MALKAJGIRI,NORTH  ZONE,2239355.86558597,0,1,5.989982440372875,0,,,,0
139-EAST ANAND BAGH,28-MALKAJGIRI,NORTH  ZONE,4425636.89291339,0,0,8.13289984435606,0,,,,0
142-ADDAGUTTA,29-SECUNDERABAD,NORTH  ZONE,2023313.61268853,0,0,10.511637765503616,0,,,,0
137-VINAYAK NAGAR,28-MALKAJGIRI,NORTH  ZONE,2196567.78081397,0,0,12.997357223391656,0,,,,0
134-ALWAL,27-ALWAL,NORTH  ZONE,3318722.9755041,0,0,11.495752361304652,0,,,,0
132-JEEDIMETLA,25-QUTUBULLAPUR,NORTH  ZONE,8962231.40554887,0,0,9.667096930626238,0,,,,0
120-BALA NAGAR,24-KUKATPALLY,WEST  ZONE,7398458.53194671,0,0,7.999973429798319,0,,,,0
130-SUBHASH NAGAR,25-QUTUBULLAPUR,NORTH  ZONE,8031781.90740246,0,1,6.362909859063852,0,,,,0
131-QUTHBULLAPUR,25-QUTUBULLAPUR,NORTH  ZONE,3589846.33615185,1,0,4.093567313320019,0,,,,0
121-KUKATPALLY,24-KUKATPALLY,WEST  ZONE,3257624.27468825,1,1,2.4575362209570857,0,,,,0
125-GAJULARAMARAM,26-GAJULARAMARAM,NORTH  ZONE,11011124.3376748,1,1,0.6449089541022924,0,,,,0
124-ALLYWN COLONY,24-KUKATPALLY,WEST  ZONE,2731606.12967762,0,1,1.6094912811284785,0,,,,0
114-K.P.H.B.COLONY,23-MOOSAPET,WEST  ZONE,6132422.76126856,0,1,2.1637351558345577,2,,,,0
116-ALLAPUR,23-MOOSAPET,WEST  ZONE,3253476.17975474,0,1,4.56699249357935,0,,,,0
115-BALAJI NAGAR,23-MOOSAPET,WEST  ZONE,8756672.59808522,0,1,7.149648505084564,1,,,,0
117-MOOSAPET,23-MOOSAPET,WEST  ZONE,1939113.67722235,0,0,9.569515529829111,0,,,,0
103-BORABANDA,19-YOUSUFGUDA,CENTRAL  ZONE,911769.741616043,0,1,11.98908448141229,0,0.5589,148.507,0.4487,1
105-GACHIBOWLI,20-SERILINGAMPALLY,WEST  ZONE,49739784.9150654,0,0,9.878242190423368,0,0.6022,153.7654,0.2265,1
110-CHANDANAGAR,21-CHANDA NAGAR,WEST  ZONE,6729819.48224552,0,0,7.673681326512968,0,,,,0
111-BHARATHI NAGAR,22-RAMACHANDRAPURAM & PATANCHERUVU,WEST  ZONE,1991645.7160305,0,0,5.853991580248889,0,,,,0
106-SERILINGAMPALLY,20-SERILINGAMPALLY,WEST  ZONE,11376704.590122,0,0,4.1875159500451575,0,0.5531,168.8701,0.2475,1
104-KONDAPUR,20-SERILINGAMPALLY,WEST  ZONE,14648928.9829252,1,0,3.1480846125351114,0,0.6237,184.6439,0.2809,1
109-HAFEEZPET,21-CHANDA NAGAR,WEST  ZONE,3963906.88682888,2,1,0.5156561866138986,0,,,,0
97-SOMAJIGUDA,17-KHAIRATABAD,CENTRAL  ZONE,2380852.33500414,4,1,0.5187894312634285,0,,,,0
98-AMEERPET,17-KHAIRATABAD,CENTRAL  ZONE,2414961.8094823,1,1,0.5515669731985834,0,,,,0
101-ERRAGADDA,19-YOUSUFGUDA,CENTRAL  ZONE,1558899.24979181,2,1,1.700522807923558,0,,,,0
100-SANATH NAGAR,17-KHAIRATABAD,CENTRAL  ZONE,2527218.65970457,0,1,3.578571888472495,0,,,,0
118-FATEH NAGAR,23-MOOSAPET,WEST  ZONE,3368721.83312791,0,1,6.066375682354914,3,,,,0
99-VENGALRAO NAGAR,19-YOUSUFGUDA,CENTRAL  ZONE,2218925.50605447,0,0,8.653091290942656,0,,,,0
102-RAHAMATH NAGAR,19-YOUSUFGUDA,CENTRAL  ZONE,1029968.93694225,0,0,11.270820778707591,0,,,,0
6-NACHARAM,1-KAPRA,EAST ZONE,5012790.26264478,0,0,8.857900169122711,0,,,,0
143-TARNAKA,29-SECUNDERABAD,NORTH  ZONE,2417361.76334641,0,0,6.306614960417158,0,,,,0
84-BAGH AMBERPET,16-AMBERPET,CENTRAL  ZONE,1555958.30597719,0,1,3.893659447621277,0,,,,0
81-NALLAKUNTA,16-AMBERPET,CENTRAL  ZONE,1379014.29685457,1,1,2.150342002928524,0,,,,0
80-KACHIGUDA(Barkathpura),16-AMBERPET,CENTRAL  ZONE,1472299.38843431,3,1,0.7802532049455272,0,,,,0
28-AZAMPURA,6-MALAKPET,SOUTH  ZONE,1420445.15301881,0,1,0.3572172647515088,0,,,,0
8-HABSIGUDA,2-UPPAL,EAST ZONE,5249849.96782136,9,1,0.0953393690653022,2,,,,0
82-GOLNAKA,16-AMBERPET,CENTRAL  ZONE,1468689.96995596,4,1,1.062302261426442,0,0.5567,362.7711,0.5285,1
83-AMBERPET,16-AMBERPET,CENTRAL  ZONE,1681330.89974007,1,1,1.2873763808678196,1,0.5629,208.478,0.2257,1
51-GOSHA MAHAL,14-GOSHAMAHAL,CENTRAL  ZONE,1081653.0497112,0,1,3.4015268069004048,0,,,,0
68-TOLICHOWKI,13-KARWAN,CENTRAL  ZONE,2196180.09956558,0,0,5.963375640371686,0,,,,0
67-GOLCONDA,13-KARWAN,CENTRAL  ZONE,2607852.03230801,0,0,8.580893354975828,0,,,,0
77-JAMBAGH(Nampally),14-GOSHAMAHAL,CENTRAL  ZONE,2083725.82207509,0,0,11.215169601755406,0,,,,0
63-MANGALHAT,14-GOSHAMAHAL,CENTRAL  ZONE,1157797.27456126,0,0,8.64872836045219,0,,,,0
71-GUDIMALKAPUR,12-MEDHDIPATNAM,CENTRAL  ZONE,1700772.58219669,0,0,6.009724165081979,0,,,,0
64-DATTATHREYA NAGAR,14-GOSHAMAHAL,CENTRAL  ZONE,685037.180962379,0,1,3.392246838519484,0,,,,0
70-MEHDIPATNAM,12-MEDHDIPATNAM,CENTRAL  ZONE,1209849.66808613,0,1,0.9859842244057824,2,,,,0
76-MALLEPALLY,12-MEDHDIPATNAM,CENTRAL  ZONE,942624.034441215,1,1,1.8730599452099537,0,,,,0
62-ZIAGUDA,13-KARWAN,CENTRAL  ZONE,1697539.78723106,5,1,0.797831874924562,3,,,,0
56-KISHAN BAGH,10-FALAKNUMA,SOUTH  ZONE,1408273.188745,14,1,0.908974011992365,6,,,,0
52-PURANAPOOL,9-CHARMINAR,SOUTH  ZONE,782003.677611913,10,1,0.9657131877014472,3,,,,0
69-NANALNAGAR,13-KARWAN,CENTRAL  ZONE,3023328.59553641,1,1,1.110839292976607,1,,,,0
72-ASIF NAGAR,12-MEDHDIPATNAM,CENTRAL  ZONE,1225370.16390107,0,1,3.5475146223758376,1,,,,0
73-VIJAYANAGAR COLONY,12-MEDHDIPATNAM,CENTRAL  ZONE,1712568.95077444,0,1,5.831250798893872,1,,,,0
59-MAILARDEVPALLY,11-RAJENDRA NAGAR,SOUTH  ZONE,13230072.4760722,0,1,8.273757767007313,0,,,,0
46-FALAKNUMA,10-FALAKNUMA,SOUTH  ZONE,1860936.76900798,0,0,10.815661919326123,0,,,,0
57-SULEMAN NAGAR,11-RAJENDRA NAGAR,SOUTH  ZONE,3482861.53273181,0,0,9.019379282904309,4,0.5545,240.419,0.1822,1
61-ATTAPUR,11-RAJENDRA NAGAR,SOUTH  ZONE,4379979.72179928,0,0,6.38876469752653,17,,,,0
60-RAJENDRANAGAR,11-RAJENDRA NAGAR,SOUTH  ZONE,22137424.7014145,2,0,3.788491632017983,2,,,,0
49-GANSIBAZAR,9-CHARMINAR,SOUTH  ZONE,1835387.68332089,4,1,1.399380776363765,1,,,,0
33-MOGHALPURA,9-CHARMINAR,SOUTH  ZONE,845739.600069305,6,1,1.2677165465796691,3,,,,0
47-NAWABSAHEBKUNTA,10-FALAKNUMA,SOUTH  ZONE,1013862.77353389,10,1,0.5789027569353399,8,,,,0
58-SHASTRIPURAM,11-RAJENDRA NAGAR,SOUTH  ZONE,4896039.41012555,5,1,2.348261589385039,0,,,,0
54-JAHANUMA,10-FALAKNUMA,SOUTH  ZONE,1523542.34577434,5,1,0.2887515506976704,3,,,,0
48-SHALIBANDA,9-CHARMINAR,SOUTH  ZONE,1551668.32156689,2,1,0.1581336115088369,0,,,,0
53-DOODBOWLI,10-FALAKNUMA,SOUTH  ZONE,1191730.61577681,2,1,2.516333913926209,3,,,,0
55-RAMNASTPURA,10-FALAKNUMA,SOUTH  ZONE,4306742.19880533,0,1,5.140846592933259,0,,,,0
43-CHANDRAYANGUTTA,8-CHANDRAYANGUTTA,SOUTH  ZONE,1964907.07228564,0,1,7.725417161454627,0,,,,0
44-UPPUGUDA,8-CHANDRAYANGUTTA,SOUTH  ZONE,1425145.06927076,0,0,10.34431104385956,0,,,,0
40-RIYASATNAGAR,8-CHANDRAYANGUTTA,SOUTH  ZONE,1134749.5745003,0,0,9.14784840311098,0,,,,0
36-LALITHABAGH,8-CHANDRAYANGUTTA,SOUTH  ZONE,986004.167961344,1,1,6.569307071747613,4,,,,0
34-TALABCHANCHALAM,7-SANTOSH NAGAR,SOUTH  ZONE,664829.534362568,3,1,4.086046449785343,52,,,,0
35-GOWLIPURA,7-SANTOSH NAGAR,SOUTH  ZONE,1052077.73352787,0,1,2.074384588108716,5,,,,0
22-CHAITHANYAPURI,5-SAROOR NAGAR,EAST ZONE,2207501.80514017,1,1,2.444930081526493,1,,,,0
30-DABEERPURA,6-MALAKPET,SOUTH  ZONE,1395769.71318712,5,1,0.6394345201528326,27,,,,0
32-PATHER GATTI,9-CHARMINAR,SOUTH  ZONE,1747099.76987619,2,1,0.3216655108966266,0,,,,0
37-KURMAGUDA,7-SANTOSH NAGAR,SOUTH  ZONE,1027289.30345149,4,1,0.8056465229924397,2,,,,0
31-REIN BAZAR,7-SANTOSH NAGAR,SOUTH  ZONE,671391.790079674,1,0,0.7093028943902183,0,,,,0
29-CHAWANI,6-MALAKPET,SOUTH  ZONE,991665.132577799,1,1,2.6672373587543987,3,,,,0
38-I.S.SADAN,7-SANTOSH NAGAR,SOUTH  ZONE,2672745.49928518,0,0,5.127997514683201,5,,,,0
18-LINGOJIGUDA,4-LB. NAGAR,EAST ZONE,2703518.32966878,0,0,7.716577531807188,2,0.5421,164.9289,0.302,1
16-HASTHINAPURAM,4-LB. NAGAR,EAST ZONE,4946566.2053745,0,0,10.337397421045006,1,0.614,180.5565,0.1855,1
20-R.K.PURAM,5-SAROOR NAGAR,EAST ZONE,2464092.7599655,1,1,8.594614263851504,0,,,,0
19-SAROORNAGAR,5-SAROOR NAGAR,EAST ZONE,2285673.12722496,2,1,7.80709043264366,2,,,,0
14-B.N.REDDY NAGAR,3-HAYAT NAGAR,EAST ZONE,8696497.16179134,4,1,5.873182295013273,4,0.6299,146.6718,0.2334,1
12-MANSOORABAD,3-HAYAT NAGAR,EAST ZONE,11006984.9164285,1,1,4.701411042580896,0,0.5973,167.8208,0.2645,1
21-KOTHAPET,5-SAROOR NAGAR,EAST ZONE,2519474.50439305,1,1,4.18740542171796,2,,,,0
11-NAGOLE,3-HAYAT NAGAR,EAST ZONE,11294264.2239035,1,1,2.586713365900752,0,0.5429,213.7703,0.3206,1
5-MALLAPUR,1-KAPRA,EAST ZONE,6940136.59596703,0,1,0.7680687893464716,0,,,,0
3-CHERLAPALLY,1-KAPRA,EAST ZONE,14790943.0744439,0,1,1.1279787645847863,1,,,,0
96-YOUSUFGUDA,19-YOUSUFGUDA,CENTRAL  ZONE,1939641.89996518,0,0,1.6684963930507677,0,,,,0
95-JUBILEE HILLS,18-JUBILEE HILLS,CENTRAL  ZONE,8796813.02765672,0,1,4.144065240189181,0,,,,0
50-BEGUM BAZAR,14-GOSHAMAHAL,CENTRAL  ZONE,1393323.4912551,0,1,6.451340935631416,0,,,,0
78-GUNFOUNDRY(Abids),14-GOSHAMAHAL,CENTRAL  ZONE,3162181.67902483,0,0,8.65242449308361,11,,,,0
23-GADDIANNARAM,5-SAROOR NAGAR,EAST ZONE,1442467.52713957,0,0,11.053242792113224,0,,,,0
24-SAIDABAD,6-MALAKPET,SOUTH  ZONE,1812047.35236163,2,1,6.14371017786653,3,,,,0
10-UPPAL,2-UPPAL,EAST ZONE,8335381.76252596,3,1,5.163777142141166,0,0.5641,201.7706,0.3089,1
13-HAYATHNAGAR,3-HAYAT NAGAR,EAST ZONE,10130161.134893,1,1,5.444152141737416,1,0.5807,145.7938,0.2389,1
15-VANASTHALIPURAM,4-LB. NAGAR,EAST ZONE,3657312.27776157,5,1,6.831381207658547,7,0.8421,93.6667,0.0438,1
26-OLD MALAKPET,6-MALAKPET,SOUTH  ZONE,2362340.05686644,0,1,6.223863113127551,0,,,,0
27-AKBERBAGH,6-MALAKPET,SOUTH  ZONE,1410696.85128938,0,1,4.30991503464642,1,,,,0
17-CHAMPAPET,4-LB. NAGAR,EAST ZONE,2264903.38336956,1,1,3.5320036024386527,4,0.5895,160.5126,0.2452,1
39-SANTOSH NAGAR,7-SANTOSH NAGAR,SOUTH  ZONE,1062765.86664979,0,1,2.243275680184884,0,,,,0
65-KARWAN,13-KARWAN,CENTRAL  ZONE,1965674.23410731,0,0,2.315185107999753,0,,,,0
66-LUNGER HOUSE,13-KARWAN,CENTRAL  ZONE,7029791.88282234,0,0,4.443816055254405,0,,,,0
112-RAMACHANDRAPURAM,22-RAMACHANDRAPURAM & PATANCHERUVU,WEST  ZONE,2407146.13760029,0,1,6.942228941471649,0,,,,0
128-CHINTAL,26-GAJULARAMARAM,NORTH  ZONE,4303465.25046616,0,0,9.523718088218638,0,,,,0
126-JAGADGIRI GUTTA,26-GAJULARAMARAM,NORTH  ZONE,2289121.23648829,0,0,12.13538178411404,0,,,,0
129-SURARAM,26-GAJULARAMARAM,NORTH  ZONE,8379391.63754273,0,0,4.132595227457366,0,,,,0
133-MACHABOLARUM,27-ALWAL,NORTH  ZONE,12533312.1906244,0,0,2.4493446174939515,2,,,,0
2-DR.A.S.RAO NAGAR,1-KAPRA,EAST ZONE,4661319.32946206,0,1,2.995509571111824,1,,,,0
4-MEERPET H.B.COLONY,1-KAPRA,EAST ZONE,3014512.24134588,0,1,5.098990965744443,0,,,,0
1-KAPRA,1-KAPRA,EAST ZONE,8944372.18269375,0,1,7.555076610825173,0,,,,0
138-MOULA-ALI,28-MALKAJGIRI,NORTH  ZONE,3562137.32096345,0,1,6.776063609165729,4,,,,0
94-SHAIKPET,18-JUBILEE HILLS,CENTRAL  ZONE,4392202.39162178,0,1,6.065794217514238,0,,,,0
107-MADHAPUR,21-CHANDA NAGAR,WEST  ZONE,11022350.2097935,0,1,4.802491242881633,1,0.5835,190.7501,0.2282,1
149-BEGUMPET,30-BEGUMPET,NORTH  ZONE,5676983.90222591,0,0,4.836493910879426,0,,,,0
135-VENKATAPURAM,27-ALWAL,NORTH  ZONE,2962399.25027554,0,0,6.146308902068279,0,,,,0
123-HYDER NAGAR,24-KUKATPALLY,WEST  ZONE,3640059.12151314,0,1,8.137582024118393,0,,,,0
122-VIVEKANANDA NAGAR COLONY,24-KUKATPALLY,WEST  ZONE,1680697.97835398,0,0,10.42693900908346,0,,,,0
113-PATANCHERUVU,22-RAMACHANDRAPURAM & PATANCHERUVU,WEST  ZONE,14574929.1514698,0,0,12.856109834919264,0,,,,0
108-MIYAPUR,21-CHANDA NAGAR,WEST  ZONE,8132405.04343248,0,0,3.4448367214649127,0,0.559,196.0804,0.2956,1
45-JANGAMMET,8-CHANDRAYANGUTTA,SOUTH  ZONE,1687751.85766125,0,0,0.8884668266151485,1,,,,0
42-BARKAS,8-CHANDRAYANGUTTA,SOUTH  ZONE,1619107.42400743,0,0,1.9397813863066165,1,,,,0
41-KANCHANBAGH,8-CHANDRAYANGUTTA,SOUTH  ZONE,4994235.03776534,0,1,4.5592801581060485,0,,,,0
7-CHILUKA NAGAR,2-UPPAL,EAST ZONE,2937031.76808081,0,1,7.201543182386104,0,,,,0
9-RAMANTHAPUR,2-UPPAL,EAST ZONE,2730227.84638863,0,0,9.41860378857126,0,0.5868,193.5512,0.2261,1
25-MOOSARAMBAGH,6-MALAKPET,SOUTH  ZONE,2079728.72658739,1,0,8.383256792822658,0,,,,0
